Date,Last/Close,Open,High,Low,Volume
01/4/2005,1000.0,,,,
04/4/2005,1007.5,,,,
05/4/2005,998.77,,,,
06/4/2005,1017.08,,,,
07/4/2005,1018.96,,,,
08/4/2005,1011.39,,,,
11/4/2005,1003.75,,,,
12/4/2005,1011.74,,,,
13/4/2005,1009.74,,,,
15/4/2005,984.13,,,,
18/4/2005,979.05,,,,
19/4/2005,973.67,,,,
20/4/2005,980.67,,,,
21/4/2005,997.1,,,,
22/4/2005,1011.45,,,,
25/4/2005,1017.63,,,,
26/4/2005,1020.8,,,,
27/4/2005,1014.41,,,,
28/4/2005,1014.33,,,,
29/4/2005,994.01,,,,
02/5/2005,985.82,,,,
03/5/2005,991.87,,,,
04/5/2005,1010.35,,,,
05/5/2005,1023.33,,,,
06/5/2005,1029.39,,,,
09/5/2005,1044.64,,,,
10/5/2005,1049.7,,,,
11/5/2005,1054.01,,,,
12/5/2005,1074.0,,,,
13/5/2005,1089.11,,,,
16/5/2005,1104.24,,,,
17/5/2005,1091.12,,,,
18/5/2005,1093.87,,,,
19/5/2005,1108.16,,,,
20/5/2005,1111.15,,,,
23/5/2005,1119.48,,,,
24/5/2005,1117.5,,,,
25/5/2005,1123.98,,,,
26/5/2005,1119.84,,,,
27/5/2005,1109.82,,,,
30/5/2005,1098.3,,,,
31/5/2005,1108.69,,,,
01/6/2005,1118.06,,,,
02/6/2005,1110.03,,,,
03/6/2005,1124.28,,,,
04/6/2005,1136.34,,,,
06/6/2005,1141.5,,,,
07/6/2005,1147.21,,,,
08/6/2005,1150.16,,,,
09/6/2005,1153.46,,,,
10/6/2005,1147.9,,,,
13/6/2005,1151.01,,,,
14/6/2005,1154.87,,,,
15/6/2005,1162.31,,,,
16/6/2005,1137.27,,,,
17/6/2005,1116.66,,,,
20/6/2005,1103.99,,,,
21/6/2005,1111.54,,,,
22/6/2005,1112.59,,,,
23/6/2005,1117.72,,,,
24/6/2005,1129.66,,,,
27/6/2005,1125.03,,,,
28/6/2005,1103.09,,,,
29/6/2005,1114.13,,,,
30/6/2005,1122.95,,,,
01/7/2005,1139.85,,,,
04/7/2005,1156.58,,,,
05/7/2005,1149.27,,,,
06/7/2005,1170.55,,,,
07/7/2005,1156.74,,,,
08/7/2005,1178.69,,,,
11/7/2005,1198.27,,,,
12/7/2005,1203.08,,,,
13/7/2005,1215.39,,,,
14/7/2005,1218.22,,,,
15/7/2005,1236.13,,,,
18/7/2005,1258.74,,,,
19/7/2005,1263.13,,,,
20/7/2005,1269.26,,,,
21/7/2005,1264.55,,,,
22/7/2005,1279.86,,,,
25/7/2005,1282.23,,,,
26/7/2005,1273.58,,,,
27/7/2005,1267.94,,,,
29/7/2005,1255.36,,,,
01/8/2005,1256.78,,,,
02/8/2005,1283.93,,,,
03/8/2005,1282.15,,,,
04/8/2005,1299.13,,,,
05/8/2005,1315.96,,,,
08/8/2005,1305.87,,,,
09/8/2005,1310.1,,,,
10/8/2005,1342.85,,,,
11/8/2005,1359.07,,,,
12/8/2005,1368.47,,,,
16/8/2005,1393.14,,,,
17/8/2005,1415.41,,,,
18/8/2005,1408.75,,,,
19/8/2005,1424.18,,,,
22/8/2005,1427.8,,,,
23/8/2005,1386.45,,,,
24/8/2005,1374.47,,,,
25/8/2005,1400.99,,,,
26/8/2005,1413.09,,,,
29/8/2005,1425.59,,,,
30/8/2005,1442.24,,,,
31/8/2005,1465.98,,,,
01/9/2005,1480.81,,,,
02/9/2005,1482.0,,,,
05/9/2005,1490.09,,,,
06/9/2005,1488.51,,,,
08/9/2005,1501.89,,,,
09/9/2005,1492.39,,,,
12/9/2005,1512.62,,,,
13/9/2005,1523.83,,,,
14/9/2005,1515.95,,,,
15/9/2005,1539.51,,,,
16/9/2005,1552.82,,,,
19/9/2005,1562.67,,,,
20/9/2005,1555.2,,,,
21/9/2005,1509.52,,,,
22/9/2005,1404.54,,,,
23/9/2005,1417.41,,,,
26/9/2005,1479.75,,,,
27/9/2005,1494.05,,,,
28/9/2005,1499.91,,,,
29/9/2005,1481.86,,,,
30/9/2005,1463.97,,,,
03/10/2005,1490.22,,,,
04/10/2005,1510.91,,,,
05/10/2005,1502.86,,,,
06/10/2005,1482.84,,,,
07/10/2005,1480.06,,,,
10/10/2005,1468.77,,,,
11/10/2005,1455.4,,,,
13/10/2005,1443.85,,,,
14/10/2005,1406.78,,,,
17/10/2005,1387.35,,,,
18/10/2005,1385.72,,,,
19/10/2005,1332.86,,,,
20/10/2005,1305.27,,,,
21/10/2005,1318.86,,,,
24/10/2005,1320.45,,,,
25/10/2005,1322.38,,,,
26/10/2005,1323.12,,,,
27/10/2005,1305.18,,,,
28/10/2005,1276.82,,,,
31/10/2005,1299.93,,,,
01/11/2005,1325.56,,,,
02/11/2005,1328.75,,,,
07/11/2005,1357.36,,,,
08/11/2005,1374.9,,,,
09/11/2005,1373.19,,,,
10/11/2005,1381.6,,,,
11/11/2005,1406.35,,,,
14/11/2005,1410.18,,,,
16/11/2005,1422.47,,,,
17/11/2005,1427.25,,,,
18/11/2005,1430.02,,,,
21/11/2005,1417.21,,,,
22/11/2005,1408.83,,,,
23/11/2005,1422.98,,,,
24/11/2005,1434.55,,,,
25/11/2005,1445.87,,,,
26/11/2005,1455.36,,,,
28/11/2005,1467.78,,,,
29/11/2005,1461.58,,,,
30/11/2005,1455.22,,,,
01/12/2005,1467.6,,,,
02/12/2005,1475.26,,,,
05/12/2005,1476.33,,,,
06/12/2005,1484.82,,,,
07/12/2005,1494.93,,,,
08/12/2005,1507.95,,,,
09/12/2005,1526.84,,,,
12/12/2005,1527.77,,,,
13/12/2005,1526.31,,,,
14/12/2005,1520.81,,,,
15/12/2005,1509.03,,,,
16/12/2005,1515.81,,,,
19/12/2005,1522.49,,,,
20/12/2005,1515.55,,,,
21/12/2005,1517.79,,,,
22/12/2005,1519.95,,,,
23/12/2005,1507.92,,,,
26/12/2005,1475.61,,,,
27/12/2005,1502.37,,,,
28/12/2005,1506.44,,,,
29/12/2005,1523.57,,,,
30/12/2005,1537.75,,,,
02/1/2006,1562.08,,,,
03/1/2006,1591.64,,,,
04/1/2006,1598.88,,,,
05/1/2006,1596.55,,,,
06/1/2006,1608.64,,,,
09/1/2006,1616.55,,,,
10/1/2006,1604.62,,,,
12/1/2006,1612.44,,,,
13/1/2006,1622.82,,,,
16/1/2006,1609.89,,,,
17/1/2006,1596.01,,,,
18/1/2006,1580.45,,,,
19/1/2006,1621.1,,,,
20/1/2006,1632.18,,,,
23/1/2006,1636.14,,,,
24/1/2006,1648.41,,,,
25/1/2006,1637.26,,,,
27/1/2006,1640.49,,,,
30/1/2006,1616.42,,,,
31/1/2006,1615.59,,,,
01/2/2006,1590.76,,,,
02/2/2006,1590.05,,,,
03/2/2006,1586.72,,,,
06/2/2006,1598.26,,,,
07/2/2006,1597.37,,,,
08/2/2006,1599.73,,,,
10/2/2006,1613.72,,,,
13/2/2006,1631.92,,,,
14/2/2006,1622.48,,,,
15/2/2006,1625.36,,,,
16/2/2006,1630.26,,,,
17/2/2006,1606.84,,,,
20/2/2006,1594.14,,,,
21/2/2006,1608.94,,,,
22/2/2006,1603.29,,,,
23/2/2006,1595.31,,,,
24/2/2006,1594.1,,,,
27/2/2006,1602.98,,,,
28/2/2006,1601.12,,,,
01/3/2006,1627.29,,,,
02/3/2006,1633.28,,,,
03/3/2006,1641.85,,,,
06/3/2006,1664.44,,,,
07/3/2006,1675.76,,,,
08/3/2006,1657.45,,,,
09/3/2006,1663.42,,,,
10/3/2006,1684.11,,,,
13/3/2006,1691.7,,,,
14/3/2006,1684.62,,,,
16/3/2006,1686.52,,,,
17/3/2006,1675.71,,,,
20/3/2006,1688.47,,,,
21/3/2006,1685.02,,,,
22/3/2006,1670.55,,,,
23/3/2006,1672.96,,,,
24/3/2006,1683.17,,,,
27/3/2006,1702.97,,,,
28/3/2006,1693.23,,,,
29/3/2006,1715.01,,,,
30/3/2006,1737.06,,,,
31/3/2006,1762.19,,,,
03/4/2006,1816.8,,,,
04/4/2006,1831.52,,,,
05/4/2006,1858.82,,,,
07/4/2006,1836.5,,,,
10/4/2006,1856.42,,,,
12/4/2006,1832.52,,,,
13/4/2006,1793.66,,,,
17/4/2006,1830.02,,,,
18/4/2006,1851.27,,,,
19/4/2006,1860.5,,,,
20/4/2006,1873.86,,,,
21/4/2006,1876.9,,,,
24/4/2006,1898.9,,,,
25/4/2006,1886.31,,,,
26/4/2006,1922.74,,,,
27/4/2006,1940.18,,,,
28/4/2006,1924.87,,,,
29/4/2006,1977.06,,,,
02/5/2006,2000.5,,,,
03/5/2006,2011.66,,,,
04/5/2006,2018.41,,,,
05/5/2006,2026.73,,,,
08/5/2006,2051.28,,,,
09/5/2006,2065.0,,,,
10/5/2006,2095.39,,,,
11/5/2006,2086.41,,,,
12/5/2006,2082.26,,,,
15/5/2006,2027.5,,,,
16/5/2006,1997.44,,,,
17/5/2006,2072.68,,,,
18/5/2006,1928.74,,,,
19/5/2006,1854.23,,,,
22/5/2006,1724.78,,,,
23/5/2006,1793.0,,,,
24/5/2006,1804.28,,,,
25/5/2006,1801.04,,,,
26/5/2006,1844.9,,,,
29/5/2006,1864.29,,,,
30/5/2006,1870.18,,,,
31/5/2006,1814.58,,,,
01/6/2006,1770.62,,,,
02/6/2006,1739.68,,,,
05/6/2006,1707.3,,,,
06/6/2006,1644.41,,,,
07/6/2006,1531.15,,,,
08/6/2006,1401.88,,,,
09/6/2006,1469.01,,,,
12/6/2006,1437.67,,,,
13/6/2006,1353.47,,,,
14/6/2006,1305.26,,,,
15/6/2006,1356.2,,,,
16/6/2006,1415.74,,,,
19/6/2006,1453.68,,,,
20/6/2006,1476.47,,,,
21/6/2006,1525.05,,,,
22/6/2006,1569.23,,,,
23/6/2006,1582.28,,,,
25/6/2006,1603.95,,,,
26/6/2006,1548.77,,,,
27/6/2006,1525.61,,,,
28/6/2006,1512.59,,,,
29/6/2006,1518.22,,,,
30/6/2006,1564.95,,,,
03/7/2006,1569.86,,,,
04/7/2006,1563.48,,,,
05/7/2006,1572.6,,,,
06/7/2006,1565.45,,,,
07/7/2006,1542.03,,,,
10/7/2006,1542.79,,,,
11/7/2006,1547.66,,,,
12/7/2006,1558.52,,,,
13/7/2006,1561.4,,,,
14/7/2006,1554.62,,,,
17/7/2006,1521.73,,,,
18/7/2006,1495.02,,,,
19/7/2006,1444.17,,,,
20/7/2006,1465.26,,,,
21/7/2006,1428.93,,,,
24/7/2006,1415.97,,,,
25/7/2006,1444.85,,,,
26/7/2006,1474.66,,,,
27/7/2006,1518.29,,,,
28/7/2006,1532.19,,,,
31/7/2006,1545.83,,,,
01/8/2006,1536.88,,,,
02/8/2006,1553.67,,,,
03/8/2006,1570.31,,,,
04/8/2006,1563.1,,,,
07/8/2006,1563.67,,,,
08/8/2006,1581.41,,,,
09/8/2006,1604.58,,,,
10/8/2006,1628.86,,,,
11/8/2006,1665.7,,,,
14/8/2006,1702.85,,,,
16/8/2006,1730.82,,,,
17/8/2006,1709.84,,,,
18/8/2006,1723.66,,,,
21/8/2006,1736.94,,,,
22/8/2006,1739.13,,,,
23/8/2006,1720.9,,,,
24/8/2006,1721.73,,,,
25/8/2006,1737.68,,,,
28/8/2006,1743.41,,,,
29/8/2006,1745.99,,,,
30/8/2006,1735.81,,,,
31/8/2006,1715.44,,,,
01/9/2006,1724.77,,,,
04/9/2006,1744.84,,,,
05/9/2006,1752.73,,,,
06/9/2006,1773.6,,,,
07/9/2006,1770.83,,,,
08/9/2006,1784.43,,,,
11/9/2006,1735.02,,,,
12/9/2006,1743.07,,,,
13/9/2006,1774.82,,,,
14/9/2006,1780.85,,,,
15/9/2006,1784.52,,,,
18/9/2006,1796.16,,,,
19/9/2006,1779.6,,,,
20/9/2006,1779.28,,,,
21/9/2006,1793.81,,,,
22/9/2006,1785.19,,,,
25/9/2006,1785.32,,,,
26/9/2006,1790.27,,,,
27/9/2006,1795.83,,,,
28/9/2006,1803.9,,,,
29/9/2006,1820.15,,,,
03/10/2006,1830.67,,,,
04/10/2006,1819.31,,,,
05/10/2006,1848.52,,,,
06/10/2006,1862.42,,,,
09/10/2006,1882.19,,,,
10/10/2006,1886.96,,,,
11/10/2006,1867.39,,,,
12/10/2006,1879.35,,,,
13/10/2006,1889.59,,,,
16/10/2006,1887.17,,,,
17/10/2006,1876.81,,,,
18/10/2006,1886.92,,,,
19/10/2006,1885.57,,,,
20/10/2006,1894.78,,,,
21/10/2006,1919.13,,,,
23/10/2006,1906.56,,,,
26/10/2006,1914.67,,,,
27/10/2006,1920.12,,,,
30/10/2006,1916.38,,,,
31/10/2006,1900.48,,,,
01/11/2006,1915.98,,,,
02/11/2006,1920.33,,,,
03/11/2006,1924.53,,,,
06/11/2006,1940.89,,,,
07/11/2006,1941.7,,,,
08/11/2006,1917.25,,,,
09/11/2006,1935.05,,,,
10/11/2006,1948.66,,,,
13/11/2006,1961.03,,,,
14/11/2006,1943.2,,,,
15/11/2006,1942.3,,,,
16/11/2006,1935.51,,,,
17/11/2006,1903.67,,,,
20/11/2006,1885.52,,,,
21/11/2006,1914.64,,,,
22/11/2006,1924.94,,,,
23/11/2006,1926.09,,,,
24/11/2006,1935.62,,,,
27/11/2006,1942.98,,,,
28/11/2006,1927.43,,,,
29/11/2006,1951.23,,,,
30/11/2006,1953.6,,,,
01/12/2006,1974.26,,,,
04/12/2006,1986.23,,,,
05/12/2006,1989.69,,,,
06/12/2006,1967.97,,,,
07/12/2006,1969.28,,,,
08/12/2006,1956.95,,,,
11/12/2006,1910.85,,,,
12/12/2006,1842.29,,,,
13/12/2006,1870.29,,,,
14/12/2006,1923.61,,,,
15/12/2006,1940.53,,,,
18/12/2006,1941.47,,,,
19/12/2006,1926.41,,,,
20/12/2006,1927.81,,,,
21/12/2006,1937.98,,,,
22/12/2006,1961.21,,,,
26/12/2006,1978.24,,,,
27/12/2006,1990.93,,,,
28/12/2006,1999.5,,,,
29/12/2006,2014.87,,,,
02/1/2007,2044.77,,,,
03/1/2007,2069.87,,,,
04/1/2007,2084.31,,,,
05/1/2007,2095.68,,,,
08/1/2007,2102.84,,,,
09/1/2007,2091.24,,,,
10/1/2007,2073.49,,,,
11/1/2007,2105.32,,,,
12/1/2007,2130.7,,,,
15/1/2007,2161.9,,,,
16/1/2007,2171.27,,,,
17/1/2007,2189.64,,,,
18/1/2007,2194.94,,,,
19/1/2007,2185.35,,,,
22/1/2007,2193.04,,,,
23/1/2007,2168.08,,,,
24/1/2007,2174.2,,,,
25/1/2007,2184.63,,,,
29/1/2007,2183.87,,,,
31/1/2007,2162.23,,,,
01/2/2007,2169.45,,,,
02/2/2007,2180.93,,,,
05/2/2007,2209.07,,,,
06/2/2007,2213.84,,,,
07/2/2007,2222.8,,,,
08/2/2007,2215.72,,,,
09/2/2007,2177.9,,,,
12/2/2007,2086.13,,,,
13/2/2007,2082.42,,,,
14/2/2007,2089.81,,,,
15/2/2007,2148.05,,,,
19/2/2007,2153.8,,,,
20/2/2007,2130.67,,,,
21/2/2007,2132.8,,,,
22/2/2007,2115.45,,,,
23/2/2007,2052.6,,,,
26/2/2007,2059.43,,,,
27/2/2007,2065.25,,,,
28/2/2007,2003.29,,,,
01/3/2007,2007.2,,,,
02/3/2007,1989.19,,,,
05/3/2007,1885.22,,,,
06/3/2007,1888.89,,,,
07/3/2007,1847.38,,,,
08/3/2007,1889.97,,,,
09/3/2007,1889.14,,,,
12/3/2007,1905.38,,,,
13/3/2007,1936.86,,,,
14/3/2007,1899.13,,,,
15/3/2007,1911.37,,,,
16/3/2007,1890.53,,,,
19/3/2007,1905.8,,,,
20/3/2007,1915.31,,,,
21/3/2007,1922.53,,,,
22/3/2007,1938.98,,,,
23/3/2007,1939.45,,,,
26/3/2007,1934.18,,,,
28/3/2007,1907.37,,,,
29/3/2007,1916.72,,,,
30/3/2007,1938.26,,,,
02/4/2007,1883.07,,,,
03/4/2007,1890.91,,,,
04/4/2007,1909.34,,,,
05/4/2007,1928.13,,,,
09/4/2007,1966.79,,,,
10/4/2007,1996.22,,,,
11/4/2007,2015.71,,,,
12/4/2007,2014.36,,,,
13/4/2007,2040.64,,,,
16/4/2007,2073.65,,,,
17/4/2007,2058.11,,,,
18/4/2007,2071.25,,,,
19/4/2007,2069.48,,,,
20/4/2007,2089.68,,,,
23/4/2007,2087.53,,,,
24/4/2007,2093.39,,,,
25/4/2007,2113.1,,,,
26/4/2007,2100.34,,,,
27/4/2007,2073.62,,,,
30/4/2007,2093.89,,,,
03/5/2007,2110.57,,,,
04/5/2007,2104.28,,,,
07/5/2007,2102.62,,,,
08/5/2007,2085.84,,,,
09/5/2007,2086.61,,,,
10/5/2007,2089.82,,,,
11/5/2007,2104.4,,,,
14/5/2007,2136.76,,,,
15/5/2007,2147.1,,,,
16/5/2007,2172.03,,,,
17/5/2007,2184.91,,,,
18/5/2007,2186.88,,,,
21/5/2007,2203.7,,,,
22/5/2007,2199.89,,,,
23/5/2007,2188.27,,,,
24/5/2007,2184.35,,,,
25/5/2007,2197.34,,,,
28/5/2007,2221.5,,,,
29/5/2007,2244.48,,,,
30/5/2007,2223.5,,,,
31/5/2007,2241.71,,,,
01/6/2007,2260.23,,,,
04/6/2007,2251.68,,,,
05/6/2007,2257.97,,,,
06/6/2007,2232.97,,,,
07/6/2007,2237.02,,,,
08/6/2007,2224.43,,,,
11/6/2007,2215.55,,,,
12/6/2007,2197.52,,,,
13/6/2007,2194.43,,,,
14/6/2007,2224.24,,,,
15/6/2007,2236.86,,,,
18/6/2007,2228.17,,,,
19/6/2007,2246.95,,,,
20/6/2007,2272.28,,,,
21/6/2007,2285.97,,,,
22/6/2007,2291.41,,,,
25/6/2007,2295.97,,,,
26/6/2007,2315.31,,,,
27/6/2007,2320.06,,,,
28/6/2007,2327.71,,,,
29/6/2007,2346.62,,,,
02/7/2007,2367.38,,,,
03/7/2007,2387.66,,,,
04/7/2007,2381.49,,,,
05/7/2007,2359.11,,,,
06/7/2007,2373.66,,,,
09/7/2007,2397.18,,,,
10/7/2007,2400.3,,,,
11/7/2007,2416.28,,,,
12/7/2007,2442.26,,,,
13/7/2007,2440.62,,,,
16/7/2007,2457.42,,,,
17/7/2007,2433.43,,,,
18/7/2007,2422.92,,,,
19/7/2007,2444.64,,,,
20/7/2007,2442.88,,,,
23/7/2007,2441.87,,,,
24/7/2007,2421.22,,,,
25/7/2007,2406.46,,,,
26/7/2007,2426.71,,,,
27/7/2007,2365.42,,,,
30/7/2007,2365.63,,,,
31/7/2007,2404.8,,,,
01/8/2007,2315.8,,,,
02/8/2007,2331.29,,,,
03/8/2007,2363.29,,,,
06/8/2007,2341.71,,,,
07/8/2007,2360.25,,,,
08/8/2007,2393.31,,,,
09/8/2007,2358.02,,,,
10/8/2007,2345.15,,,,
13/8/2007,2371.36,,,,
14/8/2007,2374.14,,,,
16/8/2007,2303.94,,,,
17/8/2007,2275.09,,,,
20/8/2007,2311.81,,,,
21/8/2007,2234.99,,,,
22/8/2007,2239.19,,,,
23/8/2007,2212.93,,,,
24/8/2007,2246.9,,,,
27/8/2007,2299.52,,,,
28/8/2007,2316.73,,,,
29/8/2007,2333.73,,,,
30/8/2007,2348.2,,,,
31/8/2007,2399.88,,,,
03/9/2007,2446.34,,,,
04/9/2007,2466.57,,,,
05/9/2007,2469.83,,,,
06/9/2007,2495.3,,,,
07/9/2007,2496.52,,,,
10/9/2007,2514.98,,,,
11/9/2007,2511.96,,,,
12/9/2007,2525.35,,,,
13/9/2007,2549.34,,,,
14/9/2007,2542.82,,,,
17/9/2007,2554.99,,,,
18/9/2007,2583.7,,,,
19/9/2007,2625.84,,,,
20/9/2007,2627.54,,,,
21/9/2007,2637.96,,,,
24/9/2007,2657.0,,,,
25/9/2007,2661.35,,,,
26/9/2007,2692.1,,,,
27/9/2007,2699.99,,,,
28/9/2007,2727.98,,,,
01/10/2007,2762.19,,,,
03/10/2007,2762.74,,,,
04/10/2007,2786.37,,,,
05/10/2007,2764.83,,,,
08/10/2007,2663.42,,,,
09/10/2007,2732.51,,,,
10/10/2007,2768.1,,,,
11/10/2007,2798.84,,,,
12/10/2007,2791.22,,,,
15/10/2007,2871.74,,,,
16/10/2007,2881.13,,,,
17/10/2007,2830.79,,,,
18/10/2007,2776.6,,,,
19/10/2007,2718.05,,,,
22/10/2007,2728.36,,,,
23/10/2007,2811.69,,,,
24/10/2007,2839.73,,,,
25/10/2007,2886.15,,,,
26/10/2007,2945.4,,,,
29/10/2007,3005.43,,,,
30/10/2007,2984.13,,,,
31/10/2007,3027.42,,,,
01/11/2007,2990.03,,,,
02/11/2007,3012.71,,,,
05/11/2007,3034.32,,,,
06/11/2007,3026.35,,,,
07/11/2007,3001.64,,,,
08/11/2007,2991.79,,,,
09/11/2007,3036.16,,,,
12/11/2007,3025.87,,,,
13/11/2007,3075.96,,,,
14/11/2007,3141.2,,,,
15/11/2007,3205.35,,,,
16/11/2007,3246.47,,,,
19/11/2007,3324.53,,,,
20/11/2007,3307.64,,,,
21/11/2007,3161.2,,,,
22/11/2007,3110.78,,,,
23/11/2007,3149.03,,,,
26/11/2007,3221.15,,,,
27/11/2007,3219.85,,,,
28/11/2007,3252.78,,,,
29/11/2007,3243.58,,,,
30/11/2007,3301.78,,,,
03/12/2007,3384.66,,,,
04/12/2007,3432.61,,,,
05/12/2007,3515.16,,,,
06/12/2007,3516.54,,,,
07/12/2007,3519.34,,,,
10/12/2007,3547.26,,,,
11/12/2007,3566.31,,,,
12/12/2007,3623.13,,,,
13/12/2007,3633.48,,,,
14/12/2007,3676.7,,,,
17/12/2007,3559.29,,,,
18/12/2007,3579.54,,,,
19/12/2007,3593.61,,,,
20/12/2007,3578.06,,,,
24/12/2007,3635.59,,,,
26/12/2007,3724.56,,,,
27/12/2007,3754.25,,,,
28/12/2007,3820.85,,,,
31/12/2007,3927.98,,,,
01/1/2008,4004.14,,,,
02/1/2008,4039.14,,,,
03/1/2008,4030.16,,,,
04/1/2008,4038.1,,,,
07/1/2008,4034.63,,,,
08/1/2008,3918.78,,,,
09/1/2008,3892.79,,,,
10/1/2008,3761.74,,,,
11/1/2008,3741.75,,,,
14/1/2008,3778.0,,,,
15/1/2008,3741.76,,,,
16/1/2008,3658.13,,,,
17/1/2008,3712.0,,,,
18/1/2008,3539.01,,,,
21/1/2008,3123.92,,,,
22/1/2008,2847.74,,,,
23/1/2008,3055.85,,,,
24/1/2008,2954.72,,,,
25/1/2008,3124.71,,,,
28/1/2008,3110.09,,,,
29/1/2008,3136.28,,,,
30/1/2008,3062.36,,,,
31/1/2008,3030.27,,,,
01/2/2008,3033.19,,,,
04/2/2008,3109.6,,,,
05/2/2008,3143.72,,,,
06/2/2008,3115.73,,,,
07/2/2008,3050.08,,,,
08/2/2008,2986.75,,,,
11/2/2008,2820.81,,,,
12/2/2008,2754.96,,,,
13/2/2008,2747.22,,,,
14/2/2008,2884.38,,,,
15/2/2008,2939.55,,,,
18/2/2008,2977.86,,,,
19/2/2008,2994.61,,,,
20/2/2008,2956.45,,,,
21/2/2008,2985.07,,,,
22/2/2008,2959.63,,,,
25/2/2008,2945.25,,,,
26/2/2008,2993.94,,,,
27/2/2008,3003.06,,,,
28/2/2008,2996.87,,,,
29/2/2008,2987.76,,,,
03/3/2008,2854.26,,,,
04/3/2008,2779.23,,,,
05/3/2008,2752.13,,,,
07/3/2008,2630.77,,,,
10/3/2008,2602.88,,,,
11/3/2008,2687.93,,,,
12/3/2008,2669.68,,,,
13/3/2008,2522.22,,,,
14/3/2008,2545.24,,,,
17/3/2008,2388.36,,,,
18/3/2008,2360.62,,,,
19/3/2008,2326.21,,,,
24/3/2008,2240.04,,,,
25/3/2008,2369.15,,,,
26/3/2008,2420.41,,,,
27/3/2008,2436.09,,,,
28/3/2008,2546.04,,,,
31/3/2008,2520.87,,,,
01/4/2008,2504.84,,,,
02/4/2008,2502.24,,,,
03/4/2008,2485.72,,,,
04/4/2008,2444.56,,,,
07/4/2008,2468.87,,,,
08/4/2008,2478.78,,,,
09/4/2008,2520.0,,,,
10/4/2008,2531.08,,,,
11/4/2008,2545.07,,,,
15/4/2008,2571.53,,,,
16/4/2008,2613.81,,,,
17/4/2008,2664.95,,,,
21/4/2008,2729.78,,,,
22/4/2008,2741.89,,,,
23/4/2008,2751.66,,,,
24/4/2008,2727.77,,,,
25/4/2008,2735.2,,,,
28/4/2008,2740.75,,,,
29/4/2008,2772.43,,,,
30/4/2008,2780.28,,,,
02/5/2008,2803.26,,,,
05/5/2008,2813.88,,,,
