Date,Last/Close,Open,High,Low,Volume
23/6/2011,2527.76,,,,
24/6/2011,2577.38,,,,
27/6/2011,2598.49,,,,
28/6/2011,2613.17,,,,
29/6/2011,2640.87,,,,
30/6/2011,2653.52,,,,
01/7/2011,2665.41,,,,
04/7/2011,2693.73,,,,
05/7/2011,2700.76,,,,
06/7/2011,2707.53,,,,
07/7/2011,2734.03,,,,
08/7/2011,2711.39,,,,
11/7/2011,2701.63,,,,
12/7/2011,2671.67,,,,
13/7/2011,2704.57,,,,
14/7/2011,2710.47,,,,
15/7/2011,2713.97,,,,
18/7/2011,2713.96,,,,
19/7/2011,2731.2,,,,
20/7/2011,2716.86,,,,
21/7/2011,2706.28,,,,
22/7/2011,2733.67,,,,
25/7/2011,2743.52,,,,
26/7/2011,2722.36,,,,
27/7/2011,2728.27,,,,
28/7/2011,2705.9,,,,
29/7/2011,2691.99,,,,
01/8/2011,2685.75,,,,
02/8/2011,2645.62,,,,
03/8/2011,2637.96,,,,
04/8/2011,2620.17,,,,
05/8/2011,2549.12,,,,
08/8/2011,2492.33,,,,
09/8/2011,2449.04,,,,
10/8/2011,2509.22,,,,
11/8/2011,2501.63,,,,
12/8/2011,2493.97,,,,
16/8/2011,2457.52,,,,
17/8/2011,2431.88,,,,
18/8/2011,2376.12,,,,
19/8/2011,2338.58,,,,
22/8/2011,2374.41,,,,
23/8/2011,2402.06,,,,
24/8/2011,2391.67,,,,
25/8/2011,2374.51,,,,
26/8/2011,2321.44,,,,
29/8/2011,2376.36,,,,
30/8/2011,2410.93,,,,
02/9/2011,2427.15,,,,
05/9/2011,2432.72,,,,
06/9/2011,2455.06,,,,
07/9/2011,2483.73,,,,
08/9/2011,2495.77,,,,
09/9/2011,2476.81,,,,
12/9/2011,2433.79,,,,
13/9/2011,2436.66,,,,
14/9/2011,2449.97,,,,
15/9/2011,2461.61,,,,
16/9/2011,2464.54,,,,
19/9/2011,2460.66,,,,
20/9/2011,2490.94,,,,
21/9/2011,2519.48,,,,
22/9/2011,2442.62,,,,
23/9/2011,2422.51,,,,
26/9/2011,2388.96,,,,
27/9/2011,2432.39,,,,
28/9/2011,2409.14,,,,
29/9/2011,2404.4,,,,
30/9/2011,2394.72,,,,
03/10/2011,2356.7,,,,
04/10/2011,2330.74,,,,
05/10/2011,2304.41,,,,
07/10/2011,2340.18,,,,
10/10/2011,2362.81,,,,
11/10/2011,2370.73,,,,
12/10/2011,2402.25,,,,
13/10/2011,2402.59,,,,
14/10/2011,2415.45,,,,
17/10/2011,2421.64,,,,
18/10/2011,2395.58,,,,
19/10/2011,2422.01,,,,
20/10/2011,2408.81,,,,
21/10/2011,2398.6,,,,
24/10/2011,2388.36,,,,
25/10/2011,2390.09,,,,
26/10/2011,2420.17,,,,
28/10/2011,2453.59,,,,
31/10/2011,2462.83,,,,
01/11/2011,2450.71,,,,
02/11/2011,2447.0,,,,
03/11/2011,2441.93,,,,
04/11/2011,2457.96,,,,
08/11/2011,2461.14,,,,
09/11/2011,2432.42,,,,
11/11/2011,2394.0,,,,
14/11/2011,2351.98,,,,
15/11/2011,2285.62,,,,
16/11/2011,2261.12,,,,
17/11/2011,2233.23,,,,
18/11/2011,2208.37,,,,
21/11/2011,2168.24,,,,
22/11/2011,2166.87,,,,
23/11/2011,2123.24,,,,
24/11/2011,2144.53,,,,
25/11/2011,2157.5,,,,
28/11/2011,2190.79,,,,
29/11/2011,2178.73,,,,
30/11/2011,2153.05,,,,
01/12/2011,2170.02,,,,
02/12/2011,2192.85,,,,
05/12/2011,2195.88,,,,
07/12/2011,2201.46,,,,
08/12/2011,2159.17,,,,
09/12/2011,2142.94,,,,
12/12/2011,2102.98,,,,
13/12/2011,2089.3,,,,
14/12/2011,2068.47,,,,
15/12/2011,2038.97,,,,
16/12/2011,1997.25,,,,
19/12/2011,1952.64,,,,
20/12/2011,1917.44,,,,
21/12/2011,1939.05,,,,
22/12/2011,1948.09,,,,
23/12/2011,1953.28,,,,
26/12/2011,1972.02,,,,
27/12/2011,1960.31,,,,
28/12/2011,1935.85,,,,
29/12/2011,1928.15,,,,
30/12/2011,1932.06,,,,
02/1/2012,1936.12,,,,
03/1/2012,1982.23,,,,
04/1/2012,1980.16,,,,
05/1/2012,1979.59,,,,
06/1/2012,1979.25,,,,
07/1/2012,1998.78,,,,
09/1/2012,2016.76,,,,
10/1/2012,2065.05,,,,
11/1/2012,2092.1,,,,
12/1/2012,2093.48,,,,
13/1/2012,2128.3,,,,
16/1/2012,2130.02,,,,
17/1/2012,2157.67,,,,
18/1/2012,2138.69,,,,
19/1/2012,2166.19,,,,
20/1/2012,2166.13,,,,
23/1/2012,2162.87,,,,
24/1/2012,2186.27,,,,
25/1/2012,2216.16,,,,
27/1/2012,2235.67,,,,
30/1/2012,2191.73,,,,
31/1/2012,2231.76,,,,
01/2/2012,2264.65,,,,
02/2/2012,2287.07,,,,
03/2/2012,2313.38,,,,
06/2/2012,2340.66,,,,
07/2/2012,2335.52,,,,
08/2/2012,2370.88,,,,
09/2/2012,2404.6,,,,
10/2/2012,2411.61,,,,
13/2/2012,2417.07,,,,
14/2/2012,2447.0,,,,
15/2/2012,2479.84,,,,
16/2/2012,2502.66,,,,
17/2/2012,2499.21,,,,
21/2/2012,2523.71,,,,
22/2/2012,2435.38,,,,
23/2/2012,2417.25,,,,
24/2/2012,2401.36,,,,
27/2/2012,2326.66,,,,
28/2/2012,2390.64,,,,
29/2/2012,2409.86,,,,
01/3/2012,2399.28,,,,
02/3/2012,2398.82,,,,
03/3/2012,2404.35,,,,
05/3/2012,2380.96,,,,
06/3/2012,2350.7,,,,
07/3/2012,2346.91,,,,
09/3/2012,2391.6,,,,
12/3/2012,2407.23,,,,
13/3/2012,2435.52,,,,
14/3/2012,2432.83,,,,
15/3/2012,2404.16,,,,
16/3/2012,2382.92,,,,
19/3/2012,2364.0,,,,
20/3/2012,2375.78,,,,
21/3/2012,2410.39,,,,
22/3/2012,2367.3,,,,
23/3/2012,2376.21,,,,
26/3/2012,2343.89,,,,
27/3/2012,2342.56,,,,
28/3/2012,2324.47,,,,
29/3/2012,2330.22,,,,
30/3/2012,2384.55,,,,
02/4/2012,2414.9,,,,
03/4/2012,2442.57,,,,
04/4/2012,2439.58,,,,
09/4/2012,2409.97,,,,
10/4/2012,2410.89,,,,
11/4/2012,2402.63,,,,
12/4/2012,2424.91,,,,
13/4/2012,2406.24,,,,
16/4/2012,2423.65,,,,
17/4/2012,2441.52,,,,
18/4/2012,2445.51,,,,
19/4/2012,2448.25,,,,
20/4/2012,2428.24,,,,
23/4/2012,2387.85,,,,
24/4/2012,2380.97,,,,
25/4/2012,2366.93,,,,
26/4/2012,2357.65,,,,
27/4/2012,2353.6,,,,
28/4/2012,2360.14,,,,
30/4/2012,2380.95,,,,
02/5/2012,2381.97,,,,
03/5/2012,2357.33,,,,
04/5/2012,2313.44,,,,
07/5/2012,2323.13,,,,
08/5/2012,2290.58,,,,
09/5/2012,2259.41,,,,
10/5/2012,2259.71,,,,
11/5/2012,2239.52,,,,
14/5/2012,2205.75,,,,
15/5/2012,2219.3,,,,
16/5/2012,2194.84,,,,
17/5/2012,2199.01,,,,
18/5/2012,2198.13,,,,
21/5/2012,2216.57,,,,
22/5/2012,2202.99,,,,
23/5/2012,2190.14,,,,
24/5/2012,2203.63,,,,
25/5/2012,2211.69,,,,
28/5/2012,2229.57,,,,
29/5/2012,2228.9,,,,
30/5/2012,2206.88,,,,
31/5/2012,2202.22,,,,
01/6/2012,2172.17,,,,
04/6/2012,2168.35,,,,
05/6/2012,2175.56,,,,
06/6/2012,2215.93,,,,
07/6/2012,2231.91,,,,
08/6/2012,2238.64,,,,
11/6/2012,2235.81,,,,
12/6/2012,2245.55,,,,
13/6/2012,2248.38,,,,
14/6/2012,2227.67,,,,
15/6/2012,2240.22,,,,
18/6/2012,2215.77,,,,
19/6/2012,2221.93,,,,
20/6/2012,2240.58,,,,
21/6/2012,2262.73,,,,
22/6/2012,2265.41,,,,
25/6/2012,2267.63,,,,
26/6/2012,2265.24,,,,
27/6/2012,2272.59,,,,
28/6/2012,2277.35,,,,
29/6/2012,2317.43,,,,
02/7/2012,2335.67,,,,
03/7/2012,2348.44,,,,
04/7/2012,2370.49,,,,
05/7/2012,2408.22,,,,
06/7/2012,2397.05,,,,
09/7/2012,2367.49,,,,
10/7/2012,2391.38,,,,
11/7/2012,2386.0,,,,
12/7/2012,2369.29,,,,
13/7/2012,2373.43,,,,
16/7/2012,2356.77,,,,
17/7/2012,2336.74,,,,
18/7/2012,2345.98,,,,
19/7/2012,2355.2,,,,
20/7/2012,2348.86,,,,
23/7/2012,2318.13,,,,
24/7/2012,2319.63,,,,
25/7/2012,2306.12,,,,
26/7/2012,2257.09,,,,
27/7/2012,2231.13,,,,
30/7/2012,2261.4,,,,
31/7/2012,2275.62,,,,
01/8/2012,2300.53,,,,
02/8/2012,2309.8,,,,
03/8/2012,2303.87,,,,
06/8/2012,2319.54,,,,
07/8/2012,2327.25,,,,
08/8/2012,2320.06,,,,
09/8/2012,2314.59,,,,
10/8/2012,2310.18,,,,
13/8/2012,2320.16,,,,
14/8/2012,2333.02,,,,
16/8/2012,2338.72,,,,
17/8/2012,2337.69,,,,
21/8/2012,2343.77,,,,
22/8/2012,2336.79,,,,
23/8/2012,2339.33,,,,
24/8/2012,2327.03,,,,
27/8/2012,2301.66,,,,
28/8/2012,2274.97,,,,
29/8/2012,2255.02,,,,
30/8/2012,2259.19,,,,
31/8/2012,2258.55,,,,
03/9/2012,2265.27,,,,
04/9/2012,2276.09,,,,
05/9/2012,2270.53,,,,
06/9/2012,2280.81,,,,
07/9/2012,2304.71,,,,
08/9/2012,2317.34,,,,
10/9/2012,2327.23,,,,
11/9/2012,2338.82,,,,
12/9/2012,2350.21,,,,
13/9/2012,2342.89,,,,
14/9/2012,2358.67,,,,
17/9/2012,2381.7,,,,
18/9/2012,2401.04,,,,
20/9/2012,2383.22,,,,
21/9/2012,2417.56,,,,
24/9/2012,2433.19,,,,
25/9/2012,2447.8,,,,
26/9/2012,2455.14,,,,
27/9/2012,2461.84,,,,
28/9/2012,2489.23,,,,
01/10/2012,2523.78,,,,
03/10/2012,2547.6,,,,
04/10/2012,2562.19,,,,
05/10/2012,2540.1,,,,
08/10/2012,2525.33,,,,
09/10/2012,2538.94,,,,
10/10/2012,2496.13,,,,
11/10/2012,2523.62,,,,
12/10/2012,2523.18,,,,
15/10/2012,2530.72,,,,
16/10/2012,2514.99,,,,
17/10/2012,2517.3,,,,
18/10/2012,2547.6,,,,
19/10/2012,2531.36,,,,
22/10/2012,2527.0,,,,
23/10/2012,2522.62,,,,
25/10/2012,2523.62,,,,
26/10/2012,2492.71,,,,
29/10/2012,2487.02,,,,
30/10/2012,2458.98,,,,
31/10/2012,2477.3,,,,
01/11/2012,2493.93,,,,
02/11/2012,2501.84,,,,
05/11/2012,2495.82,,,,
06/11/2012,2516.87,,,,
07/11/2012,2533.18,,,,
08/11/2012,2532.34,,,,
09/11/2012,2509.7,,,,
12/11/2012,2521.39,,,,
13/11/2012,2544.42,,,,
15/11/2012,2552.74,,,,
16/11/2012,2525.38,,,,
19/11/2012,2504.32,,,,
20/11/2012,2480.84,,,,
21/11/2012,2486.46,,,,
22/11/2012,2494.02,,,,
23/11/2012,2502.38,,,,
26/11/2012,2523.01,,,,
27/11/2012,2549.88,,,,
29/11/2012,2573.15,,,,
30/11/2012,2606.58,,,,
03/12/2012,2639.86,,,,
04/12/2012,2640.84,,,,
05/12/2012,2651.77,,,,
06/12/2012,2671.88,,,,
07/12/2012,2672.49,,,,
10/12/2012,2689.33,,,,
11/12/2012,2658.98,,,,
12/12/2012,2663.96,,,,
13/12/2012,2626.04,,,,
14/12/2012,2635.61,,,,
17/12/2012,2654.83,,,,
18/12/2012,2676.34,,,,
19/12/2012,2689.47,,,,
20/12/2012,2680.0,,,,
21/12/2012,2635.73,,,,
24/12/2012,2647.81,,,,
26/12/2012,2663.92,,,,
27/12/2012,2648.37,,,,
28/12/2012,2657.1,,,,
31/12/2012,2669.86,,,,
01/1/2013,2704.58,,,,
02/1/2013,2726.57,,,,
03/1/2013,2746.85,,,,
04/1/2013,2760.14,,,,
07/1/2013,2769.03,,,,
08/1/2013,2762.13,,,,
09/1/2013,2753.32,,,,
10/1/2013,2744.56,,,,
11/1/2013,2706.31,,,,
14/1/2013,2731.36,,,,
15/1/2013,2736.31,,,,
16/1/2013,2697.18,,,,
17/1/2013,2697.47,,,,
18/1/2013,2694.24,,,,
21/1/2013,2695.63,,,,
22/1/2013,2668.86,,,,
23/1/2013,2639.01,,,,
24/1/2013,2573.08,,,,
25/1/2013,2606.81,,,,
28/1/2013,2610.61,,,,
29/1/2013,2590.47,,,,
30/1/2013,2589.75,,,,
31/1/2013,2593.97,,,,
01/2/2013,2589.35,,,,
04/2/2013,2561.32,,,,
05/2/2013,2545.32,,,,
06/2/2013,2548.28,,,,
07/2/2013,2517.51,,,,
08/2/2013,2492.75,,,,
11/2/2013,2490.29,,,,
12/2/2013,2479.08,,,,
13/2/2013,2470.35,,,,
14/2/2013,2432.26,,,,
15/2/2013,2421.95,,,,
18/2/2013,2434.34,,,,
19/2/2013,2461.75,,,,
20/2/2013,2467.39,,,,
21/2/2013,2428.0,,,,
22/2/2013,2429.64,,,,
25/2/2013,2402.91,,,,
26/2/2013,2352.66,,,,
27/2/2013,2366.89,,,,
28/2/2013,2316.34,,,,
01/3/2013,2314.7,,,,
04/3/2013,2274.15,,,,
05/3/2013,2309.8,,,,
06/3/2013,2343.02,,,,
07/3/2013,2354.46,,,,
08/3/2013,2375.68,,,,
11/3/2013,2385.62,,,,
12/3/2013,2374.82,,,,
13/3/2013,2345.61,,,,
14/3/2013,2346.46,,,,
15/3/2013,2325.32,,,,
18/3/2013,2316.19,,,,
19/3/2013,2279.59,,,,
20/3/2013,2233.29,,,,
21/3/2013,2204.62,,,,
22/3/2013,2192.63,,,,
25/3/2013,2186.45,,,,
26/3/2013,2192.37,,,,
28/3/2013,2224.03,,,,
01/4/2013,2265.38,,,,
02/4/2013,2309.32,,,,
03/4/2013,2295.46,,,,
04/4/2013,2245.57,,,,
05/4/2013,2240.53,,,,
08/4/2013,2241.99,,,,
09/4/2013,2220.3,,,,
10/4/2013,2230.09,,,,
11/4/2013,2240.13,,,,
12/4/2013,2234.18,,,,
15/4/2013,2246.04,,,,
16/4/2013,2263.32,,,,
17/4/2013,2268.35,,,,
18/4/2013,2285.04,,,,
22/4/2013,2307.66,,,,
23/4/2013,2310.64,,,,
25/4/2013,2311.64,,,,
26/4/2013,2292.16,,,,
29/4/2013,2304.62,,,,
30/4/2013,2309.29,,,,
02/5/2013,2322.11,,,,
03/5/2013,2313.4,,,,
06/5/2013,2343.22,,,,
07/5/2013,2359.32,,,,
08/5/2013,2378.11,,,,
09/5/2013,2367.61,,,,
10/5/2013,2367.46,,,,
11/5/2013,2372.98,,,,
13/5/2013,2337.21,,,,
14/5/2013,2332.43,,,,
15/5/2013,2368.49,,,,
16/5/2013,2373.6,,,,
17/5/2013,2381.41,,,,
20/5/2013,2374.3,,,,
21/5/2013,2355.25,,,,
22/5/2013,2330.96,,,,
23/5/2013,2280.27,,,,
24/5/2013,2291.07,,,,
27/5/2013,2316.04,,,,
28/5/2013,2325.32,,,,
29/5/2013,2313.05,,,,
30/5/2013,2306.7,,,,
31/5/2013,2264.23,,,,
03/6/2013,2265.83,,,,
04/6/2013,2272.08,,,,
05/6/2013,2276.0,,,,
06/6/2013,2283.68,,,,
07/6/2013,2275.08,,,,
10/6/2013,2253.42,,,,
11/6/2013,2209.07,,,,
12/6/2013,2194.27,,,,
13/6/2013,2159.0,,,,
14/6/2013,2183.2,,,,
17/6/2013,2187.85,,,,
18/6/2013,2190.68,,,,
19/6/2013,2203.95,,,,
20/6/2013,2158.16,,,,
21/6/2013,2132.64,,,,
24/6/2013,2085.54,,,,
25/6/2013,2074.61,,,,
26/6/2013,2056.98,,,,
27/6/2013,2064.45,,,,
28/6/2013,2107.11,,,,
01/7/2013,2146.99,,,,
02/7/2013,2142.96,,,,
03/7/2013,2098.7,,,,
04/7/2013,2109.36,,,,
05/7/2013,2114.35,,,,
08/7/2013,2109.85,,,,
09/7/2013,2127.73,,,,
10/7/2013,2127.95,,,,
11/7/2013,2146.12,,,,
12/7/2013,2145.99,,,,
15/7/2013,2160.32,,,,
16/7/2013,2135.21,,,,
17/7/2013,2126.17,,,,
18/7/2013,2142.34,,,,
19/7/2013,2130.73,,,,
22/7/2013,2123.43,,,,
23/7/2013,2124.91,,,,
24/7/2013,2089.22,,,,
25/7/2013,2070.67,,,,
26/7/2013,2053.46,,,,
29/7/2013,2023.92,,,,
30/7/2013,1977.45,,,,
31/7/2013,1952.73,,,,
01/8/2013,1928.08,,,,
02/8/2013,1907.66,,,,
05/8/2013,1917.92,,,,
06/8/2013,1874.71,,,,
07/8/2013,1901.89,,,,
08/8/2013,1925.97,,,,
12/8/2013,1957.03,,,,
13/8/2013,1980.68,,,,
14/8/2013,1987.24,,,,
16/8/2013,1933.25,,,,
19/8/2013,1911.56,,,,
20/8/2013,1914.52,,,,
21/8/2013,1897.9,,,,
22/8/2013,1908.92,,,,
23/8/2013,1931.84,,,,
26/8/2013,1939.54,,,,
27/8/2013,1900.23,,,,
28/8/2013,1880.08,,,,
29/8/2013,1898.99,,,,
30/8/2013,1902.25,,,,
02/9/2013,1926.21,,,,
03/9/2013,1901.27,,,,
04/9/2013,1914.36,,,,
05/9/2013,1948.65,,,,
06/9/2013,1958.12,,,,
10/9/2013,1979.93,,,,
11/9/2013,2006.8,,,,
12/9/2013,2001.8,,,,
13/9/2013,2013.65,,,,
16/9/2013,1995.86,,,,
17/9/2013,1994.63,,,,
18/9/2013,1998.05,,,,
19/9/2013,2026.94,,,,
20/9/2013,1998.72,,,,
23/9/2013,1990.29,,,,
24/9/2013,1990.03,,,,
25/9/2013,1991.26,,,,
26/9/2013,1997.33,,,,
27/9/2013,2000.26,,,,
30/9/2013,1989.86,,,,
01/10/2013,1999.4,,,,
03/10/2013,2022.69,,,,
04/10/2013,2032.73,,,,
07/10/2013,2043.58,,,,
08/10/2013,2057.08,,,,
09/10/2013,2077.49,,,,
10/10/2013,2096.91,,,,
11/10/2013,2109.1,,,,
14/10/2013,2126.75,,,,
15/10/2013,2098.4,,,,
17/10/2013,2102.19,,,,
18/10/2013,2117.49,,,,
21/10/2013,2142.16,,,,
22/10/2013,2165.72,,,,
23/10/2013,2156.46,,,,
24/10/2013,2158.91,,,,
25/10/2013,2145.85,,,,
28/10/2013,2134.86,,,,
29/10/2013,2154.7,,,,
30/10/2013,2166.86,,,,
31/10/2013,2185.38,,,,
01/11/2013,2210.88,,,,
03/11/2013,2244.09,,,,
05/11/2013,2259.67,,,,
06/11/2013,2270.09,,,,
07/11/2013,2241.97,,,,
08/11/2013,2236.6,,,,
11/11/2013,2208.9,,,,
12/11/2013,2190.04,,,,
13/11/2013,2177.69,,,,
14/11/2013,2208.01,,,,
18/11/2013,2231.54,,,,
19/11/2013,2240.86,,,,
20/11/2013,2246.77,,,,
21/11/2013,2220.84,,,,
22/11/2013,2226.05,,,,
25/11/2013,2250.69,,,,
26/11/2013,2234.78,,,,
27/11/2013,2237.95,,,,
28/11/2013,2260.83,,,,
29/11/2013,2286.37,,,,
02/12/2013,2312.17,,,,
03/12/2013,2317.66,,,,
04/12/2013,2312.2,,,,
05/12/2013,2316.61,,,,
06/12/2013,2323.16,,,,
09/12/2013,2331.0,,,,
10/12/2013,2313.52,,,,
11/12/2013,2316.11,,,,
12/12/2013,2311.87,,,,
13/12/2013,2285.4,,,,
16/12/2013,2293.46,,,,
17/12/2013,2291.92,,,,
18/12/2013,2322.8,,,,
19/12/2013,2320.12,,,,
20/12/2013,2362.11,,,,
23/12/2013,2393.04,,,,
24/12/2013,2412.03,,,,
26/12/2013,2438.43,,,,
27/12/2013,2441.18,,,,
30/12/2013,2439.95,,,,
31/12/2013,2452.55,,,,
01/1/2014,2485.39,,,,
02/1/2014,2430.0,,,,
03/1/2014,2449.98,,,,
06/1/2014,2475.4,,,,
07/1/2014,2476.3,,,,
08/1/2014,2487.44,,,,
09/1/2014,2470.18,,,,
10/1/2014,2452.85,,,,
13/1/2014,2456.72,,,,
14/1/2014,2454.19,,,,
15/1/2014,2458.21,,,,
16/1/2014,2449.27,,,,
17/1/2014,2403.11,,,,
20/1/2014,2424.86,,,,
21/1/2014,2440.15,,,,
22/1/2014,2450.02,,,,
23/1/2014,2440.04,,,,
24/1/2014,2395.25,,,,
27/1/2014,2331.8,,,,
28/1/2014,2340.84,,,,
29/1/2014,2337.72,,,,
30/1/2014,2304.4,,,,
31/1/2014,2340.32,,,,
03/2/2014,2325.82,,,,
04/2/2014,2335.75,,,,
05/2/2014,2353.1,,,,
06/2/2014,2347.63,,,,
07/2/2014,2358.64,,,,
10/2/2014,2356.44,,,,
11/2/2014,2365.38,,,,
12/2/2014,2370.72,,,,
13/2/2014,2345.59,,,,
14/2/2014,2346.19,,,,
17/2/2014,2343.86,,,,
18/2/2014,2371.81,,,,
19/2/2014,2391.74,,,,
20/2/2014,2389.26,,,,
21/2/2014,2409.56,,,,
24/2/2014,2418.19,,,,
25/2/2014,2426.46,,,,
26/2/2014,2429.97,,,,
28/2/2014,2440.37,,,,
03/3/2014,2440.3,,,,
04/3/2014,2474.02,,,,
05/3/2014,2487.81,,,,
06/3/2014,2522.69,,,,
07/3/2014,2514.8,,,,
10/3/2014,2522.41,,,,
11/3/2014,2525.0,,,,
12/3/2014,2524.4,,,,
13/3/2014,2503.41,,,,
14/3/2014,2495.7,,,,
18/3/2014,2525.31,,,,
19/3/2014,2537.11,,,,
20/3/2014,2539.16,,,,
21/3/2014,2565.66,,,,
22/3/2014,2578.96,,,,
24/3/2014,2579.49,,,,
25/3/2014,2591.51,,,,
26/3/2014,2597.26,,,,
27/3/2014,2617.35,,,,
28/3/2014,2655.87,,,,
31/3/2014,2682.37,,,,
01/4/2014,2688.27,,,,
02/4/2014,2733.64,,,,
03/4/2014,2725.83,,,,
04/4/2014,2743.33,,,,
07/4/2014,2745.91,,,,
09/4/2014,2802.59,,,,
10/4/2014,2822.1,,,,
11/4/2014,2839.42,,,,
15/4/2014,2828.04,,,,
16/4/2014,2787.52,,,,
17/4/2014,2830.21,,,,
21/4/2014,2870.0,,,,
22/4/2014,2871.97,,,,
23/4/2014,2879.88,,,,
25/4/2014,2871.62,,,,
28/4/2014,2878.42,,,,
29/4/2014,2873.3,,,,
30/4/2014,2829.0,,,,
02/5/2014,2845.07,,,,
05/5/2014,2837.33,,,,
06/5/2014,2850.27,,,,
07/5/2014,2847.25,,,,
08/5/2014,2864.5,,,,
09/5/2014,2896.78,,,,
12/5/2014,2915.81,,,,
13/5/2014,2974.18,,,,
14/5/2014,3001.98,,,,
15/5/2014,2974.48,,,,
16/5/2014,3019.5,,,,
19/5/2014,3202.41,,,,
20/5/2014,3292.46,,,,
21/5/2014,3346.07,,,,
22/5/2014,3445.9,,,,
23/5/2014,3515.99,,,,
26/5/2014,3428.54,,,,
27/5/2014,3403.36,,,,
28/5/2014,3438.89,,,,
29/5/2014,3423.89,,,,
30/5/2014,3436.17,,,,
02/6/2014,3514.97,,,,
03/6/2014,3560.37,,,,
04/6/2014,3636.07,,,,
05/6/2014,3684.47,,,,
06/6/2014,3738.88,,,,
09/6/2014,3826.32,,,,
10/6/2014,3818.01,,,,
11/6/2014,3788.25,,,,
12/6/2014,3795.98,,,,
13/6/2014,3683.37,,,,
16/6/2014,3698.36,,,,
17/6/2014,3774.45,,,,
18/6/2014,3760.88,,,,
19/6/2014,3749.27,,,,
20/6/2014,3719.59,,,,
23/6/2014,3736.88,,,,
24/6/2014,3802.02,,,,
25/6/2014,3815.36,,,,
26/6/2014,3802.65,,,,
27/6/2014,3813.74,,,,
30/6/2014,3885.8,,,,
01/7/2014,3918.71,,,,
02/7/2014,3966.49,,,,
03/7/2014,3948.17,,,,
04/7/2014,3979.8,,,,
07/7/2014,3987.3,,,,
08/7/2014,3827.03,,,,
09/7/2014,3755.56,,,,
10/7/2014,3788.13,,,,
11/7/2014,3673.95,,,,
14/7/2014,3655.53,,,,
15/7/2014,3733.95,,,,
16/7/2014,3806.5,,,,
17/7/2014,3863.0,,,,
18/7/2014,3863.78,,,,
21/7/2014,3892.19,,,,
22/7/2014,3888.27,,,,
23/7/2014,3865.05,,,,
24/7/2014,3864.09,,,,
25/7/2014,3794.33,,,,
28/7/2014,3769.21,,,,
30/7/2014,3769.68,,,,
31/7/2014,3777.77,,,,
