Date,Last/Close,Open,High,Low,Volume
01/8/2014,3738.19,,,,
04/8/2014,3778.43,,,,
05/8/2014,3821.55,,,,
06/8/2014,3807.34,,,,
07/8/2014,3788.33,,,,
08/8/2014,3700.78,,,,
11/8/2014,3722.29,,,,
12/8/2014,3743.16,,,,
13/8/2014,3655.91,,,,
14/8/2014,3702.02,,,,
18/8/2014,3790.52,,,,
19/8/2014,3841.37,,,,
20/8/2014,3850.81,,,,
21/8/2014,3856.24,,,,
22/8/2014,3857.54,,,,
25/8/2014,3833.41,,,,
26/8/2014,3809.37,,,,
27/8/2014,3837.42,,,,
28/8/2014,3834.32,,,,
01/9/2014,3889.9,,,,
02/9/2014,3932.79,,,,
03/9/2014,3958.53,,,,
04/9/2014,3941.15,,,,
05/9/2014,3964.42,,,,
08/9/2014,4026.46,,,,
09/9/2014,4048.09,,,,
10/9/2014,4066.94,,,,
11/9/2014,4123.89,,,,
12/9/2014,4144.69,,,,
15/9/2014,4155.49,,,,
16/9/2014,3995.56,,,,
17/9/2014,3999.55,,,,
18/9/2014,4099.32,,,,
19/9/2014,4136.26,,,,
22/9/2014,4154.07,,,,
23/9/2014,4054.08,,,,
24/9/2014,3979.35,,,,
25/9/2014,3844.58,,,,
26/9/2014,3865.19,,,,
29/9/2014,3938.08,,,,
30/9/2014,3948.94,,,,
01/10/2014,3929.51,,,,
07/10/2014,3889.68,,,,
08/10/2014,3881.29,,,,
09/10/2014,3950.29,,,,
10/10/2014,3900.71,,,,
13/10/2014,3924.96,,,,
14/10/2014,3926.73,,,,
16/10/2014,3807.87,,,,
17/10/2014,3812.9,,,,
20/10/2014,3842.71,,,,
21/10/2014,3864.18,,,,
22/10/2014,3911.58,,,,
23/10/2014,3954.49,,,,
27/10/2014,3930.3,,,,
28/10/2014,3943.34,,,,
29/10/2014,3976.06,,,,
30/10/2014,4001.56,,,,
31/10/2014,4054.31,,,,
03/11/2014,4106.37,,,,
05/11/2014,4113.01,,,,
07/11/2014,4110.58,,,,
10/11/2014,4110.3,,,,
11/11/2014,4140.78,,,,
12/11/2014,4148.72,,,,
13/11/2014,4137.2,,,,
14/11/2014,4159.49,,,,
17/11/2014,4213.26,,,,
18/11/2014,4233.63,,,,
19/11/2014,4198.66,,,,
20/11/2014,4184.07,,,,
21/11/2014,4165.99,,,,
24/11/2014,4158.49,,,,
25/11/2014,4072.43,,,,
26/11/2014,4103.06,,,,
27/11/2014,4113.78,,,,
28/11/2014,4128.37,,,,
01/12/2014,4094.11,,,,
02/12/2014,4124.55,,,,
03/12/2014,4187.85,,,,
04/12/2014,4211.22,,,,
05/12/2014,4210.79,,,,
08/12/2014,4169.21,,,,
09/12/2014,4102.94,,,,
10/12/2014,4152.86,,,,
11/12/2014,4124.58,,,,
12/12/2014,4060.04,,,,
15/12/2014,4046.46,,,,
16/12/2014,3905.54,,,,
17/12/2014,3868.81,,,,
18/12/2014,3987.17,,,,
19/12/2014,4011.01,,,,
22/12/2014,4045.14,,,,
23/12/2014,4031.6,,,,
24/12/2014,4040.51,,,,
26/12/2014,4046.49,,,,
29/12/2014,4069.02,,,,
30/12/2014,4095.59,,,,
31/12/2014,4158.75,,,,
01/1/2015,4208.22,,,,
02/1/2015,4236.16,,,,
05/1/2015,4255.31,,,,
06/1/2015,4120.45,,,,
07/1/2015,4126.43,,,,
08/1/2015,4204.87,,,,
09/1/2015,4201.46,,,,
12/1/2015,4237.27,,,,
13/1/2015,4243.05,,,,
14/1/2015,4227.11,,,,
15/1/2015,4286.39,,,,
16/1/2015,4300.1,,,,
19/1/2015,4327.96,,,,
20/1/2015,4353.74,,,,
21/1/2015,4336.3,,,,
22/1/2015,4353.68,,,,
23/1/2015,4329.61,,,,
27/1/2015,4350.3,,,,
28/1/2015,4343.49,,,,
29/1/2015,4349.15,,,,
30/1/2015,4343.82,,,,
02/2/2015,4392.4,,,,
03/2/2015,4388.55,,,,
04/2/2015,4368.73,,,,
05/2/2015,4322.41,,,,
06/2/2015,4255.92,,,,
09/2/2015,4200.54,,,,
10/2/2015,4204.53,,,,
11/2/2015,4269.84,,,,
12/2/2015,4333.82,,,,
13/2/2015,4352.18,,,,
16/2/2015,4356.17,,,,
18/2/2015,4396.74,,,,
19/2/2015,4407.42,,,,
20/2/2015,4410.95,,,,
23/2/2015,4371.18,,,,
24/2/2015,4353.43,,,,
25/2/2015,4342.5,,,,
26/2/2015,4318.85,,,,
27/2/2015,4392.07,,,,
28/2/2015,4369.42,,,,
02/3/2015,4434.32,,,,
03/3/2015,4501.16,,,,
04/3/2015,4444.72,,,,
05/3/2015,4472.04,,,,
09/3/2015,4413.29,,,,
10/3/2015,4409.14,,,,
11/3/2015,4400.78,,,,
12/3/2015,4461.67,,,,
13/3/2015,4408.59,,,,
16/3/2015,4376.74,,,,
17/3/2015,4395.14,,,,
18/3/2015,4412.58,,,,
19/3/2015,4373.73,,,,
20/3/2015,4281.77,,,,
23/3/2015,4233.82,,,,
24/3/2015,4220.89,,,,
25/3/2015,4190.95,,,,
26/3/2015,4146.38,,,,
27/3/2015,4151.99,,,,
30/3/2015,4274.99,,,,
31/3/2015,4318.35,,,,
01/4/2015,4414.18,,,,
06/4/2015,4483.5,,,,
07/4/2015,4530.37,,,,
08/4/2015,4595.7,,,,
09/4/2015,4608.39,,,,
10/4/2015,4625.89,,,,
13/4/2015,4644.47,,,,
15/4/2015,4621.86,,,,
16/4/2015,4567.39,,,,
17/4/2015,4516.87,,,,
20/4/2015,4414.88,,,,
21/4/2015,4408.57,,,,
22/4/2015,4405.65,,,,
23/4/2015,4401.85,,,,
24/4/2015,4272.86,,,,
27/4/2015,4137.79,,,,
28/4/2015,4217.1,,,,
29/4/2015,4248.98,,,,
30/4/2015,4242.44,,,,
04/5/2015,4328.4,,,,
05/5/2015,4339.28,,,,
06/5/2015,4195.09,,,,
07/5/2015,4113.61,,,,
08/5/2015,4188.04,,,,
11/5/2015,4238.96,,,,
12/5/2015,4145.48,,,,
13/5/2015,4187.87,,,,
14/5/2015,4219.35,,,,
15/5/2015,4233.47,,,,
18/5/2015,4277.17,,,,
19/5/2015,4296.57,,,,
20/5/2015,4293.47,,,,
21/5/2015,4281.31,,,,
22/5/2015,4291.52,,,,
25/5/2015,4278.01,,,,
26/5/2015,4260.95,,,,
27/5/2015,4251.87,,,,
28/5/2015,4250.26,,,,
29/5/2015,4317.08,,,,
01/6/2015,4311.97,,,,
02/6/2015,4226.77,,,,
03/6/2015,4106.71,,,,
04/6/2015,4105.71,,,,
05/6/2015,4124.33,,,,
08/6/2015,4066.14,,,,
09/6/2015,4038.25,,,,
10/6/2015,4078.81,,,,
11/6/2015,4015.43,,,,
12/6/2015,4006.32,,,,
15/6/2015,4028.64,,,,
16/6/2015,4041.54,,,,
17/6/2015,4087.08,,,,
18/6/2015,4139.63,,,,
19/6/2015,4143.45,,,,
22/6/2015,4210.68,,,,
23/6/2015,4228.01,,,,
24/6/2015,4202.98,,,,
25/6/2015,4208.92,,,,
26/6/2015,4224.11,,,,
29/6/2015,4154.74,,,,
30/6/2015,4209.1,,,,
01/7/2015,4270.95,,,,
02/7/2015,4299.58,,,,
03/7/2015,4302.36,,,,
06/7/2015,4366.18,,,,
07/7/2015,4396.93,,,,
08/7/2015,4330.74,,,,
09/7/2015,4336.52,,,,
10/7/2015,4361.08,,,,
13/7/2015,4414.68,,,,
14/7/2015,4443.6,,,,
15/7/2015,4465.76,,,,
16/7/2015,4491.53,,,,
17/7/2015,4510.77,,,,
20/7/2015,4534.16,,,,
21/7/2015,4449.7,,,,
22/7/2015,4501.27,,,,
23/7/2015,4534.37,,,,
24/7/2015,4506.72,,,,
27/7/2015,4441.98,,,,
28/7/2015,4438.03,,,,
29/7/2015,4490.46,,,,
30/7/2015,4547.77,,,,
31/7/2015,4583.28,,,,
03/8/2015,4621.74,,,,
04/8/2015,4657.24,,,,
05/8/2015,4690.63,,,,
06/8/2015,4680.09,,,,
07/8/2015,4670.42,,,,
10/8/2015,4653.6,,,,
11/8/2015,4591.17,,,,
12/8/2015,4468.79,,,,
13/8/2015,4405.11,,,,
14/8/2015,4489.81,,,,
17/8/2015,4506.55,,,,
18/8/2015,4558.01,,,,
19/8/2015,4572.21,,,,
20/8/2015,4475.54,,,,
21/8/2015,4441.3,,,,
24/8/2015,4031.16,,,,
25/8/2015,4064.78,,,,
26/8/2015,4093.12,,,,
27/8/2015,4211.26,,,,
28/8/2015,4222.14,,,,
31/8/2015,4224.74,,,,
01/9/2015,4118.73,,,,
02/9/2015,4112.93,,,,
03/9/2015,4179.12,,,,
04/9/2015,4063.1,,,,
07/9/2015,3989.45,,,,
08/9/2015,4019.86,,,,
09/9/2015,4105.04,,,,
10/9/2015,4093.44,,,,
11/9/2015,4121.55,,,,
14/9/2015,4149.55,,,,
15/9/2015,4128.17,,,,
16/9/2015,4110.96,,,,
18/9/2015,4156.92,,,,
21/9/2015,4198.03,,,,
22/9/2015,4144.46,,,,
23/9/2015,4173.28,,,,
24/9/2015,4199.52,,,,
28/9/2015,4196.08,,,,
29/9/2015,4195.96,,,,
30/9/2015,4255.3,,,,
01/10/2015,4255.84,,,,
05/10/2015,4329.42,,,,
06/10/2015,4357.81,,,,
07/10/2015,4371.12,,,,
08/10/2015,4362.59,,,,
09/10/2015,4370.88,,,,
12/10/2015,4379.19,,,,
13/10/2015,4416.02,,,,
14/10/2015,4420.1,,,,
15/10/2015,4431.94,,,,
16/10/2015,4441.7,,,,
19/10/2015,4475.5,,,,
20/10/2015,4485.32,,,,
21/10/2015,4480.59,,,,
23/10/2015,4461.46,,,,
26/10/2015,4423.13,,,,
27/10/2015,4427.32,,,,
28/10/2015,4417.32,,,,
29/10/2015,4391.87,,,,
30/10/2015,4353.56,,,,
02/11/2015,4349.9,,,,
03/11/2015,4373.21,,,,
04/11/2015,4358.81,,,,
05/11/2015,4280.99,,,,
06/11/2015,4245.83,,,,
09/11/2015,4286.83,,,,
10/11/2015,4242.21,,,,
11/11/2015,4309.08,,,,
13/11/2015,4281.03,,,,
16/11/2015,4317.4,,,,
17/11/2015,4339.09,,,,
18/11/2015,4304.86,,,,
19/11/2015,4353.67,,,,
20/11/2015,4376.85,,,,
23/11/2015,4395.91,,,,
24/11/2015,4420.53,,,,
26/11/2015,4440.18,,,,
27/11/2015,4450.62,,,,
30/11/2015,4481.55,,,,
01/12/2015,4498.96,,,,
02/12/2015,4502.68,,,,
03/12/2015,4486.05,,,,
04/12/2015,4435.72,,,,
07/12/2015,4443.43,,,,
08/12/2015,4376.29,,,,
09/12/2015,4271.75,,,,
10/12/2015,4324.91,,,,
11/12/2015,4301.15,,,,
14/12/2015,4326.77,,,,
15/12/2015,4363.39,,,,
16/12/2015,4371.32,,,,
17/12/2015,4448.36,,,,
18/12/2015,4439.82,,,,
21/12/2015,4484.8,,,,
22/12/2015,4485.18,,,,
23/12/2015,4513.98,,,,
24/12/2015,4539.64,,,,
28/12/2015,4551.26,,,,
29/12/2015,4541.9,,,,
30/12/2015,4550.84,,,,
31/12/2015,4583.13,,,,
01/1/2016,4622.6,,,,
04/1/2016,4564.3,,,,
05/1/2016,4596.74,,,,
06/1/2016,4577.94,,,,
07/1/2016,4434.62,,,,
08/1/2016,4494.9,,,,
11/1/2016,4463.74,,,,
12/1/2016,4417.22,,,,
13/1/2016,4318.56,,,,
14/1/2016,4257.89,,,,
15/1/2016,4101.98,,,,
18/1/2016,3919.97,,,,
19/1/2016,3987.82,,,,
20/1/2016,3900.09,,,,
21/1/2016,3921.52,,,,
22/1/2016,4019.24,,,,
25/1/2016,4064.7,,,,
27/1/2016,4080.5,,,,
28/1/2016,4081.77,,,,
29/1/2016,4133.13,,,,
01/2/2016,4151.63,,,,
02/2/2016,4088.4,,,,
03/2/2016,3985.39,,,,
04/2/2016,3947.88,,,,
05/2/2016,4003.03,,,,
08/2/2016,4000.98,,,,
09/2/2016,3949.92,,,,
10/2/2016,3880.48,,,,
11/2/2016,3684.23,,,,
12/2/2016,3630.73,,,,
15/2/2016,3762.37,,,,
16/2/2016,3680.44,,,,
17/2/2016,3678.32,,,,
18/2/2016,3693.76,,,,
19/2/2016,3697.1,,,,
22/2/2016,3714.85,,,,
23/2/2016,3665.16,,,,
24/2/2016,3624.53,,,,
25/2/2016,3599.18,,,,
26/2/2016,3581.08,,,,
29/2/2016,3578.86,,,,
01/3/2016,3711.98,,,,
02/3/2016,3794.31,,,,
03/3/2016,3850.53,,,,
04/3/2016,3876.54,,,,
08/3/2016,3896.08,,,,
09/3/2016,3913.23,,,,
10/3/2016,3908.64,,,,
11/3/2016,3905.12,,,,
14/3/2016,3925.39,,,,
15/3/2016,3903.24,,,,
16/3/2016,3897.86,,,,
17/3/2016,3908.48,,,,
18/3/2016,3923.86,,,,
21/3/2016,3970.76,,,,
22/3/2016,3984.04,,,,
23/3/2016,3990.34,,,,
28/3/2016,3927.06,,,,
29/3/2016,3921.97,,,,
30/3/2016,3999.33,,,,
31/3/2016,4012.24,,,,
01/4/2016,4051.1,,,,339915772.0
01/4/2016,4051.1,,,,339915772.0
04/4/2016,4084.95,,,,220417867.0
05/4/2016,4013.42,,,,226327401.0
06/4/2016,4062.04,,,,232080058.0
07/4/2016,4048.7,,,,243629053.0
08/4/2016,4081.05,,,,189591606.0
11/4/2016,4111.4,,,,187098858.0
12/4/2016,4154.76,,,,189010986.0
13/4/2016,4199.75,,,,257438294.0
18/4/2016,4251.86,,,,209809055.0
20/4/2016,4278.34,,,,274599192.0
21/4/2016,4259.17,,,,235598129.0
22/4/2016,4258.22,,,,204711371.0
25/4/2016,4238.61,,,,195738964.0
26/4/2016,4258.57,,,,206499227.0
27/4/2016,4271.67,,,,221785668.0
28/4/2016,4225.34,,,,324549628.0
29/4/2016,4225.04,,,,232154261.0
02/5/2016,4232.25,,,,185200148.0
03/5/2016,4230.19,,,,233888252.0
04/5/2016,4174.05,,,,199949104.0
05/5/2016,4178.23,,,,212353824.0
06/5/2016,4181.82,,,,182820452.0
09/5/2016,4233.9,,,,184321562.0
10/5/2016,4239.73,,,,193313423.0
11/5/2016,4235.7,,,,307575136.0
12/5/2016,4276.44,,,,221303633.0
13/5/2016,4267.31,,,,236698487.0
16/5/2016,4262.11,,,,190616815.0
17/5/2016,4276.52,,,,222470004.0
18/5/2016,4295.96,,,,187505968.0
19/5/2016,4251.97,,,,270937869.0
20/5/2016,4202.95,,,,189496956.0
23/5/2016,4178.34,,,,182785811.0
24/5/2016,4146.89,,,,219025065.0
25/5/2016,4182.0,,,,208853780.0
26/5/2016,4214.44,,,,327331375.0
27/5/2016,4239.59,,,,219699104.0
30/5/2016,4259.65,,,,194616312.0
31/5/2016,4250.72,,,,244137810.0
01/6/2016,4269.15,,,,225518085.0
02/6/2016,4278.43,,,,179682230.0
03/6/2016,4264.93,,,,241757933.0
06/6/2016,4277.08,,,,174534960.0
07/6/2016,4314.28,,,,224185586.0
08/6/2016,4360.12,,,,248911313.0
09/6/2016,4364.38,,,,269397618.0
10/6/2016,4366.65,,,,388929381.0
13/6/2016,4358.14,,,,445910580.0
14/6/2016,4384.43,,,,523739315.0
15/6/2016,4425.68,,,,378245376.0
16/6/2016,4409.23,,,,
17/6/2016,4440.96,,,,
20/6/2016,4449.28,,,,
21/6/2016,4464.02,,,,
22/6/2016,4437.62,,,,
23/6/2016,4429.38,,,,
24/6/2016,4348.6,,,,
27/6/2016,4438.57,,,,
28/6/2016,4464.43,,,,
29/6/2016,4538.27,,,,
30/6/2016,4586.69,,,,
01/7/2016,4621.65,,,,
04/7/2016,4675.09,,,,
05/7/2016,4684.9,,,,
07/7/2016,4690.4,,,,
08/7/2016,4667.48,,,,
11/7/2016,4706.52,,,,
12/7/2016,4713.82,,,,
13/7/2016,4669.76,,,,
14/7/2016,4708.42,,,,
15/7/2016,4673.6,,,,
18/7/2016,4653.73,,,,
19/7/2016,4653.36,,,,
20/7/2016,4697.4,,,,
21/7/2016,4693.58,,,,
22/7/2016,4712.28,,,,
25/7/2016,4755.13,,,,
26/7/2016,4729.3,,,,
27/7/2016,4749.74,,,,
28/7/2016,4780.37,,,,
29/7/2016,4778.33,,,,
01/8/2016,4772.08,,,,
02/8/2016,4727.74,,,,
03/8/2016,4676.57,,,,
04/8/2016,4687.61,,,,
05/8/2016,4758.39,,,,
08/8/2016,4791.04,,,,
09/8/2016,4773.5,,,,
10/8/2016,4712.85,,,,
11/8/2016,4705.84,,,,
12/8/2016,4703.93,,,,
16/8/2016,4704.16,,,,
17/8/2016,4745.78,,,,
18/8/2016,4805.97,,,,
19/8/2016,4832.56,,,,
22/8/2016,4829.16,,,,
23/8/2016,4834.45,,,,
24/8/2016,4867.3,,,,
25/8/2016,4850.74,,,,
26/8/2016,4837.79,,,,
29/8/2016,4847.4,,,,
30/8/2016,4888.61,,,,
31/8/2016,4898.93,,,,
01/9/2016,4864.06,,,,
02/9/2016,4885.96,,,,
06/9/2016,4935.16,,,,
07/9/2016,4965.19,,,,
08/9/2016,5018.66,,,,
09/9/2016,4992.59,,,,
12/9/2016,4852.46,,,,
14/9/2016,4925.39,,,,
15/9/2016,4942.5,,,,
16/9/2016,4950.14,,,,
19/9/2016,4978.6,,,,
20/9/2016,4974.49,,,,
21/9/2016,4981.84,,,,
22/9/2016,5036.69,,,,
23/9/2016,5026.14,,,,
26/9/2016,4996.33,,,,
27/9/2016,4991.19,,,,
28/9/2016,5048.87,,,,
29/9/2016,4818.09,,,,
30/9/2016,4923.76,,,,
03/10/2016,5067.19,,,,
04/10/2016,5098.94,,,,
05/10/2016,5137.94,,,,
06/10/2016,5105.42,,,,
07/10/2016,5111.9,,,,
10/10/2016,5117.85,,,,
13/10/2016,5029.99,,,,
14/10/2016,5067.61,,,,
17/10/2016,5042.54,,,,
18/10/2016,5104.68,,,,
19/10/2016,5128.13,,,,
20/10/2016,5164.79,,,,
21/10/2016,5178.46,,,,
24/10/2016,5206.44,,,,
25/10/2016,5203.17,,,,
26/10/2016,5166.44,,,,
27/10/2016,5126.29,,,,
28/10/2016,5160.38,,,,187155305.0
30/10/2016,5201.36,,,,
01/11/2016,5197.45,,,,
02/11/2016,5100.04,,,,
03/11/2016,5044.02,,,,
04/11/2016,4931.03,,,,
07/11/2016,4998.12,,,,
08/11/2016,5002.52,,,,
09/11/2016,4867.43,,,,
10/11/2016,4953.71,,,,
11/11/2016,4778.87,,,,
15/11/2016,4540.62,,,,
16/11/2016,4553.34,,,,
17/11/2016,4524.98,,,,
18/11/2016,4547.2,,,,
21/11/2016,4383.5,,,,
22/11/2016,4422.38,,,,
23/11/2016,4502.4,,,,
24/11/2016,4503.01,,,,
25/11/2016,4587.85,,,,
28/11/2016,4620.77,,,,
29/11/2016,4652.51,,,,
30/11/2016,4714.26,,,,
01/12/2016,4681.38,,,,
02/12/2016,4621.1,,,,
05/12/2016,4622.97,,,,
06/12/2016,4649.55,,,,
07/12/2016,4622.74,,,,
08/12/2016,4679.24,,,,
09/12/2016,4705.57,,,,
12/12/2016,4666.16,,,,
13/12/2016,4673.34,,,,
14/12/2016,4634.75,,,,
15/12/2016,4648.16,,,,
16/12/2016,4636.23,,,,
19/12/2016,4608.87,,,,
20/12/2016,4566.66,,,,
21/12/2016,4574.59,,,,
22/12/2016,4512.54,,,,
23/12/2016,4506.36,,,,
26/12/2016,4408.88,,,,
27/12/2016,4471.76,,,,
28/12/2016,4503.1,,,,
29/12/2016,4550.09,,,,
30/12/2016,4599.77,,,,
02/1/2017,4669.83,,,,
03/1/2017,4725.86,,,,
04/1/2017,4748.42,,,,
05/1/2017,4793.38,,,,
06/1/2017,4773.26,,,,
09/1/2017,4801.38,,,,
10/1/2017,4841.79,,,,
11/1/2017,4889.53,,,,
12/1/2017,4874.94,,,,
13/1/2017,4880.51,,,,
16/1/2017,4915.13,,,,
17/1/2017,4926.56,,,,
18/1/2017,4953.85,,,,
19/1/2017,4961.63,,,,
20/1/2017,4887.94,,,,
23/1/2017,4917.97,,,,
24/1/2017,4945.08,,,,
25/1/2017,4996.65,,,,
27/1/2017,5031.55,,,,
30/1/2017,5024.27,,,,
31/1/2017,4968.62,,,,
01/2/2017,5062.78,,,,
02/2/2017,5117.46,,,,
03/2/2017,5187.25,,,,
06/2/2017,5240.93,,,,
07/2/2017,5235.88,,,,
08/2/2017,5259.71,,,,
09/2/2017,5269.29,,,,
10/2/2017,5268.9,,,,
13/2/2017,5222.24,,,,
14/2/2017,5183.12,,,,
15/2/2017,5093.74,,,,
16/2/2017,5153.66,,,,
17/2/2017,5188.13,,,,
20/2/2017,5239.18,,,,
21/2/2017,5266.69,,,,
22/2/2017,5237.61,,,,
23/2/2017,5241.44,,,,
27/2/2017,5249.15,,,,
28/2/2017,5291.75,,,,
01/3/2017,5326.74,,,,
02/3/2017,5261.81,,,,
03/3/2017,5280.13,,,,
06/3/2017,5305.08,,,,
07/3/2017,5309.95,,,,
08/3/2017,5283.64,,,,
09/3/2017,5281.02,,,,
10/3/2017,5273.58,,,,
14/3/2017,5339.38,,,,
15/3/2017,5387.2,,,,
16/3/2017,5442.16,,,,
17/3/2017,5430.76,,,,
20/3/2017,5438.85,,,,
21/3/2017,5433.64,,,,
22/3/2017,5383.92,,,,
23/3/2017,5432.83,,,,
24/3/2017,5461.7,,,,
27/3/2017,5455.99,,,,265273808.0
28/3/2017,5477.58,,,,250476831.0
29/3/2017,5506.72,,,,314244036.0
30/3/2017,5545.24,,,,407092173.0
31/3/2017,5596.81,,,,349195068.0
03/4/2017,5671.1,,,,364650274.0
05/4/2017,5741.33,,,,464941684.0
06/4/2017,5721.31,,,,335731690.0
07/4/2017,5675.65,,,,337196357.0
10/4/2017,5715.99,,,,292219334.0
11/4/2017,5785.81,,,,375789872.0
12/4/2017,5758.29,,,,350395606.0
13/4/2017,5770.23,,,,279414876.0
17/4/2017,5802.96,,,,572276339.0
18/4/2017,5748.07,,,,499978574.0
19/4/2017,5802.67,,,,359945020.0
20/4/2017,5890.4,,,,400917598.0
21/4/2017,5926.06,,,,470278122.0
24/4/2017,5979.51,,,,463230635.0
25/4/2017,6015.56,,,,348299163.0
26/4/2017,5954.05,,,,407463850.0
27/4/2017,5957.93,,,,287987365.0
28/4/2017,5996.6,,,,422548075.0
02/5/2017,6015.11,,,,368547050.0
03/5/2017,6029.19,,,,364131289.0
04/5/2017,6049.19,,,,310544723.0
05/5/2017,5981.71,,,,370543903.0
08/5/2017,6035.2,,,,314386169.0
09/5/2017,6071.29,,,,422719223.0
10/5/2017,6120.79,,,,348117805.0
11/5/2017,6113.34,,,,308112009.0
12/5/2017,6070.66,,,,301598007.0
15/5/2017,6119.53,,,,344564297.0
16/5/2017,6167.35,,,,424410829.0
17/5/2017,6157.74,,,,315461125.0
18/5/2017,6031.11,,,,407798832.0
19/5/2017,5980.8,,,,298546174.0
22/5/2017,5901.66,,,,264708386.0
23/5/2017,5775.07,,,,347430390.0
24/5/2017,5671.68,,,,346591527.0
25/5/2017,5804.07,,,,423550618.0
26/5/2017,5912.07,,,,392746778.0
29/5/2017,5811.58,,,,305078910.0
30/5/2017,5836.0,,,,295919080.0
31/5/2017,5903.2,,,,399941521.0
01/6/2017,5956.79,,,,280059262.0
02/6/2017,5994.81,,,,329315671.0
05/6/2017,6023.54,,,,229277605.0
06/6/2017,5975.61,,,,229744144.0
07/6/2017,6008.09,,,,221867946.0
08/6/2017,6024.14,,,,216528353.0
09/6/2017,6056.76,,,,265194298.0
12/6/2017,6022.33,,,,221231121.0
13/6/2017,6044.45,,,,
14/6/2017,6066.82,,,,294174803.0
15/6/2017,6092.01,,,,391038555.0
16/6/2017,6120.79,,,,380389605.0
19/6/2017,6118.89,,,,270755002.0
20/6/2017,6125.12,,,,267408913.0
21/6/2017,6127.59,,,,338655137.0
22/6/2017,6085.9,,,,594887949.0
23/6/2017,5997.33,,,,544347238.0
27/6/2017,5892.29,,,,552002644.0
28/6/2017,5902.48,,,,416424667.0
29/6/2017,5961.11,,,,542880869.0
30/6/2017,5982.5,,,,517390249.0
