Date,Last/Close,Open,High,Low,Volume
03/7/2017,6053.5,,,,365867855.0
04/7/2017,6048.46,,,,418771400.0
05/7/2017,6116.7,,,,424861642.0
06/7/2017,6139.21,,,,424076931.0
07/7/2017,6157.69,,,,575797511.0
10/7/2017,6181.8,,,,121253085.0
11/7/2017,6133.88,,,,369651421.0
12/7/2017,6185.01,,,,393637250.0
13/7/2017,6209.84,,,,332305838.0
14/7/2017,6183.78,,,,330656443.0
17/7/2017,6189.29,,,,581312446.0
18/7/2017,6144.93,,,,404825547.0
19/7/2017,6211.48,,,,526845442.0
20/7/2017,6217.98,,,,439836371.0
21/7/2017,6234.62,,,,721510695.0
24/7/2017,6243.99,,,,828415632.0
25/7/2017,6246.32,,,,600954731.0
26/7/2017,6268.15,,,,834997076.0
27/7/2017,6219.51,,,,625636815.0
28/7/2017,6239.18,,,,510005092.0
31/7/2017,6237.8,,,,358057951.0
01/8/2017,6231.29,,,,310961434.0
02/8/2017,6217.76,,,,466947262.0
03/8/2017,6150.0,,,,523434171.0
04/8/2017,6149.54,,,,444418060.0
07/8/2017,6212.91,,,,494807160.0
08/8/2017,6112.05,,,,528019248.0
09/8/2017,6009.78,,,,625616454.0
10/8/2017,5779.11,,,,510274689.0
11/8/2017,5775.77,,,,585131280.0
14/8/2017,5916.79,,,,389019271.0
16/8/2017,5995.48,,,,380773140.0
17/8/2017,6032.68,,,,327850676.0
18/8/2017,5995.8,,,,297441796.0
21/8/2017,5920.51,,,,261577286.0
22/8/2017,5881.43,,,,321891914.0
23/8/2017,5959.79,,,,313450433.0
24/8/2017,5992.73,,,,366104632.0
28/8/2017,6072.89,,,,298468560.0
29/8/2017,5996.75,,,,349978303.0
30/8/2017,6084.46,,,,412272209.0
31/8/2017,6131.44,,,,414678666.0
01/9/2017,6189.42,,,,448473852.0
04/9/2017,6138.6,,,,441035442.0
05/9/2017,6201.32,,,,397801190.0
06/9/2017,6228.08,,,,491381818.0
07/9/2017,6267.63,,,,479274132.0
08/9/2017,6256.23,,,,470849930.0
11/9/2017,6280.2,,,,444024938.0
12/9/2017,6336.82,,,,438453439.0
13/9/2017,6296.86,,,,383224478.0
14/9/2017,6320.12,,,,342115545.0
15/9/2017,6326.22,,,,483178390.0
18/9/2017,6382.69,,,,499386644.0
19/9/2017,6415.97,,,,647564991.0
20/9/2017,6405.43,,,,520072803.0
21/9/2017,6360.62,,,,434127466.0
22/9/2017,6165.65,,,,408582725.0
25/9/2017,6036.11,,,,483542187.0
26/9/2017,6086.54,,,,401054189.0
27/9/2017,5962.91,,,,369604461.0
28/9/2017,6006.39,,,,443414204.0
29/9/2017,6093.86,,,,393749909.0
03/10/2017,6117.78,,,,276000914.0
04/10/2017,6164.89,,,,346375304.0
05/10/2017,6214.99,,,,359990196.0
06/10/2017,6289.57,,,,445368908.0
09/10/2017,6325.72,,,,503015759.0
10/10/2017,6375.86,,,,450140985.0
11/10/2017,6306.45,,,,476900745.0
12/10/2017,6376.06,,,,349841191.0
13/10/2017,6401.11,,,,439567408.0
16/10/2017,6404.67,,,,350448777.0
17/10/2017,6453.64,,,,333655174.0
18/10/2017,6453.95,,,,306566202.0
19/10/2017,6459.94,,,,102735192.0
23/10/2017,6480.49,,,,324835746.0
24/10/2017,6525.37,,,,416038028.0
25/10/2017,6538.12,,,,601435967.0
26/10/2017,6573.39,,,,569121946.0
27/10/2017,6593.01,,,,412527698.0
30/10/2017,6667.26,,,,378143619.0
31/10/2017,6697.75,,,,393816475.0
01/11/2017,6734.39,,,,525453153.0
02/11/2017,6758.41,,,,502665011.0
03/11/2017,6799.84,,,,514333784.0
06/11/2017,6828.74,,,,486995452.0
07/11/2017,6735.88,,,,540369954.0
08/11/2017,6676.48,,,,411888833.0
09/11/2017,6712.01,,,,408573024.0
10/11/2017,6715.27,,,,476903562.0
13/11/2017,6667.62,,,,584174421.0
14/11/2017,6654.32,,,,434505574.0
15/11/2017,6547.16,,,,361055419.0
16/11/2017,6615.66,,,,384743631.0
17/11/2017,6669.76,,,,420330726.0
20/11/2017,6728.79,,,,424538899.0
21/11/2017,6753.67,,,,387286723.0
22/11/2017,6770.95,,,,468185010.0
23/11/2017,6811.25,,,,415868477.0
24/11/2017,6831.56,,,,378207053.0
27/11/2017,6884.38,,,,334622591.0
28/11/2017,6902.18,,,,406789088.0
29/11/2017,6896.13,,,,386544494.0
30/11/2017,6911.72,,,,505169691.0
01/12/2017,6814.12,,,,358692551.0
04/12/2017,6762.79,,,,269086093.0
05/12/2017,6752.48,,,,278359464.0
06/12/2017,6718.97,,,,291377294.0
07/12/2017,6809.25,,,,344600386.0
08/12/2017,6877.56,,,,582616538.0
11/12/2017,6878.51,,,,483292730.0
12/12/2017,6816.29,,,,357072135.0
13/12/2017,6760.47,,,,480402204.0
14/12/2017,6742.61,,,,289693496.0
15/12/2017,6834.44,,,,348426383.0
18/12/2017,6854.54,,,,372268032.0
19/12/2017,6978.61,,,,362440076.0
20/12/2017,7035.98,,,,502044709.0
21/12/2017,7111.42,,,,690249460.0
22/12/2017,7154.32,,,,486754663.0
26/12/2017,7206.92,,,,450249269.0
27/12/2017,7169.32,,,,506961706.0
28/12/2017,7193.21,,,,690957757.0
29/12/2017,7234.34,,,,1102300673.0
01/1/2018,7273.0,,,,996020521.0
02/1/2018,7221.62,,,,909632561.0
03/1/2018,7283.95,,,,624519066.0
04/1/2018,7367.41,,,,647485165.0
05/1/2018,7435.66,,,,744776624.0
08/1/2018,7503.61,,,,631611164.0
09/1/2018,7509.98,,,,650698471.0
10/1/2018,7514.62,,,,615064878.0
11/1/2018,7554.46,,,,590598585.0
12/1/2018,7551.09,,,,754682717.0
15/1/2018,7568.3,,,,548600655.0
16/1/2018,7386.27,,,,597796966.0
17/1/2018,7424.39,,,,595268754.0
18/1/2018,7264.85,,,,614000352.0
19/1/2018,7334.45,,,,462382028.0
22/1/2018,7382.47,,,,547496039.0
23/1/2018,7413.55,,,,423444458.0
24/1/2018,7348.85,,,,412352310.0
25/1/2018,7287.21,,,,392078933.0
29/1/2018,7188.17,,,,345324456.0
30/1/2018,7085.53,,,,381255490.0
31/1/2018,7021.49,,,,350518724.0
01/2/2018,7023.74,,,,444684620.0
02/2/2018,6670.31,,,,592768139.0
05/2/2018,6669.77,,,,486082512.0
06/2/2018,6522.04,,,,529424278.0
07/2/2018,6647.8,,,,382266743.0
08/2/2018,6803.87,,,,406328368.0
09/2/2018,6828.03,,,,393588752.0
12/2/2018,6941.88,,,,373062983.0
14/2/2018,6937.48,,,,440769287.0
15/2/2018,6851.92,,,,337774535.0
16/2/2018,6760.21,,,,306207637.0
19/2/2018,6688.99,,,,322156981.0
20/2/2018,6682.25,,,,265059956.0
21/2/2018,6666.34,,,,253158460.0
22/2/2018,6631.74,,,,331971278.0
23/2/2018,6741.12,,,,440582532.0
26/2/2018,6813.21,,,,399879886.0
27/2/2018,6773.07,,,,284824905.0
28/2/2018,6770.97,,,,286447542.0
01/3/2018,6744.61,,,,246732399.0
05/3/2018,6669.78,,,,274657346.0
06/3/2018,6576.86,,,,299019054.0
07/3/2018,6426.67,,,,448704163.0
08/3/2018,6459.4,,,,432792699.0
09/3/2018,6435.18,,,,330870306.0
12/3/2018,6463.34,,,,405052411.0
13/3/2018,6544.97,,,,460667657.0
14/3/2018,6541.14,,,,388338545.0
15/3/2018,6605.73,,,,565058914.0
16/3/2018,6521.12,,,,654363327.0
19/3/2018,6379.46,,,,398622521.0
20/3/2018,6378.88,,,,446897148.0
21/3/2018,6404.18,,,,378927342.0
22/3/2018,6323.74,,,,404167083.0
23/3/2018,6220.84,,,,456680727.0
26/3/2018,6262.95,,,,455242439.0
27/3/2018,6352.5,,,,371375800.0
28/3/2018,6270.82,,,,454951479.0
02/4/2018,6393.98,,,,
03/4/2018,6477.67,,,,525250626.0
04/4/2018,6413.61,,,,645409265.0
05/4/2018,6539.27,,,,575419783.0
06/4/2018,6579.58,,,,553708771.0
09/4/2018,6592.17,,,,366395925.0
10/4/2018,6591.12,,,,390723901.0
11/4/2018,6591.83,,,,425772428.0
12/4/2018,6573.36,,,,348430395.0
13/4/2018,6588.47,,,,342923307.0
16/4/2018,6612.01,,,,359764212.0
17/4/2018,6625.48,,,,343126631.0
18/4/2018,6603.0,,,,394380017.0
19/4/2018,6660.14,,,,412529669.0
20/4/2018,6665.34,,,,347765857.0
23/4/2018,6686.73,,,,321521008.0
24/4/2018,6672.57,,,,512288780.0
25/4/2018,6597.22,,,,517240247.0
26/4/2018,6607.97,,,,489749451.0
27/4/2018,6636.64,,,,359220004.0
30/4/2018,6704.78,,,,368267506.0
02/5/2018,6631.98,,,,502825880.0
03/5/2018,6569.59,,,,450064083.0
04/5/2018,6553.1,,,,462645051.0
07/5/2018,6592.43,,,,352614279.0
08/5/2018,6622.15,,,,394743525.0
09/5/2018,6607.24,,,,355207042.0
10/5/2018,6503.69,,,,406455491.0
11/5/2018,6486.52,,,,351419318.0
14/5/2018,6414.26,,,,418093885.0
15/5/2018,6355.87,,,,477400954.0
16/5/2018,6362.74,,,,577102561.0
17/5/2018,6410.11,,,,1053571634.0
18/5/2018,6286.06,,,,1207961030.0
21/5/2018,6133.1,,,,783176900.0
22/5/2018,6203.6,,,,675300812.0
23/5/2018,6185.4,,,,401587260.0
24/5/2018,6186.86,,,,429582329.0
25/5/2018,6268.68,,,,440186955.0
28/5/2018,6362.52,,,,458803979.0
29/5/2018,6350.67,,,,513343667.0
30/5/2018,6337.23,,,,658269349.0
31/5/2018,6289.76,,,,806892243.0
01/6/2018,6191.24,,,,575460433.0
04/6/2018,6038.55,,,,384289072.0
05/6/2018,5875.74,,,,455564959.0
06/6/2018,5968.35,,,,619989541.0
07/6/2018,6095.95,,,,521234306.0
08/6/2018,6141.79,,,,422451228.0
11/6/2018,6166.84,,,,344503138.0
12/6/2018,6205.63,,,,426387413.0
13/6/2018,6190.95,,,,395168510.0
14/6/2018,6182.18,,,,349419125.0
15/6/2018,6143.89,,,,389606150.0
18/6/2018,6097.26,,,,355854522.0
19/6/2018,6014.86,,,,523022062.0
20/6/2018,6026.11,,,,456771844.0
21/6/2018,5973.29,,,,348420212.0
22/6/2018,5973.61,,,,295223436.0
25/6/2018,5925.99,,,,281510410.0
26/6/2018,5877.61,,,,314118841.0
27/6/2018,5758.93,,,,447923324.0
28/6/2018,5667.96,,,,470481043.0
29/6/2018,5786.49,,,,399719622.0
02/7/2018,5733.78,,,,323132293.0
03/7/2018,5759.89,,,,276913237.0
04/7/2018,5785.91,,,,300795353.0
05/7/2018,5753.69,,,,307177307.0
06/7/2018,5783.81,,,,261485400.0
09/7/2018,5877.02,,,,297328609.0
10/7/2018,5939.26,,,,314169801.0
11/7/2018,5915.62,,,,278112477.0
12/7/2018,5916.75,,,,325064822.0
13/7/2018,5808.18,,,,306047837.0
16/7/2018,5654.24,,,,349157660.0
17/7/2018,5716.64,,,,370324653.0
18/7/2018,5661.03,,,,381228360.0
19/7/2018,5612.2,,,,332082147.0
20/7/2018,5632.22,,,,308037518.0
23/7/2018,5678.83,,,,396903190.0
24/7/2018,5808.2,,,,489845174.0
25/7/2018,5825.54,,,,434963719.0
26/7/2018,5848.33,,,,356463016.0
27/7/2018,5907.71,,,,371142617.0
30/7/2018,5933.52,,,,319416518.0
31/7/2018,5943.02,,,,455860316.0
01/8/2018,5948.77,,,,405734323.0
02/8/2018,5944.01,,,,367940483.0
03/8/2018,6028.64,,,,516909793.0
06/8/2018,6050.03,,,,448645047.0
07/8/2018,6021.72,,,,453977404.0
08/8/2018,6039.17,,,,485328082.0
09/8/2018,6069.26,,,,829687338.0
10/8/2018,6006.91,,,,528310457.0
13/8/2018,5951.14,,,,543151865.0
14/8/2018,5969.77,,,,435858571.0
16/8/2018,5950.45,,,,548338780.0
17/8/2018,6007.85,,,,505747592.0
20/8/2018,6020.8,,,,424390344.0
21/8/2018,6047.59,,,,564988783.0
23/8/2018,6036.24,,,,360461802.0
24/8/2018,6021.91,,,,470409474.0
27/8/2018,6060.92,,,,417274021.0
28/8/2018,6073.5,,,,431976852.0
29/8/2018,6088.14,,,,457438851.0
30/8/2018,6125.79,,,,571204738.0
31/8/2018,6160.43,,,,471065673.0
03/9/2018,6152.57,,,,480779379.0
04/9/2018,6024.29,,,,455176214.0
05/9/2018,6008.53,,,,478639698.0
06/9/2018,6042.68,,,,322050736.0
07/9/2018,6069.48,,,,318560214.0
10/9/2018,5999.73,,,,323019861.0
11/9/2018,5917.13,,,,364164811.0
12/9/2018,5899.47,,,,506620266.0
14/9/2018,5977.76,,,,439480917.0
17/9/2018,5985.88,,,,515634835.0
18/9/2018,5884.93,,,,594739172.0
19/9/2018,5834.77,,,,430771617.0
21/9/2018,5649.71,,,,676996445.0
24/9/2018,5507.92,,,,454170132.0
25/9/2018,5460.51,,,,506810943.0
26/9/2018,5457.14,,,,488795857.0
27/9/2018,5340.62,,,,456549817.0
28/9/2018,5130.04,,,,635388420.0
01/10/2018,5134.1,,,,559754673.0
03/10/2018,5158.8,,,,488461092.0
04/10/2018,5049.34,,,,465048987.0
05/10/2018,4942.38,,,,352412300.0
08/10/2018,4851.17,,,,424627448.0
09/10/2018,4827.47,,,,349125267.0
10/10/2018,5004.09,,,,430942456.0
11/10/2018,4916.38,,,,388565627.0
12/10/2018,5040.82,,,,415575630.0
15/10/2018,5103.27,,,,382117768.0
16/10/2018,5181.97,,,,464409516.0
17/10/2018,5059.86,,,,441563211.0
19/10/2018,5004.75,,,,399767947.0
22/10/2018,4918.32,,,,347508046.0
23/10/2018,4853.5,,,,353510682.0
24/10/2018,4888.62,,,,281097506.0
25/10/2018,4842.14,,,,341514630.0
26/10/2018,4831.37,,,,428113877.0
29/10/2018,4938.41,,,,411553920.0
30/10/2018,4995.3,,,,465251528.0
31/10/2018,5056.8,,,,380549927.0
01/11/2018,5118.9,,,,464586057.0
02/11/2018,5175.72,,,,495570771.0
05/11/2018,5154.61,,,,343950974.0
06/11/2018,5150.83,,,,277682222.0
07/11/2018,5208.54,,,,105748158.0
09/11/2018,5244.03,,,,413429751.0
12/11/2018,5198.53,,,,374774207.0
13/11/2018,5205.33,,,,366542328.0
14/11/2018,5197.7,,,,352787906.0
15/11/2018,5198.38,,,,314804814.0
16/11/2018,5183.77,,,,414847550.0
19/11/2018,5203.67,,,,418106183.0
20/11/2018,5141.76,,,,358858193.0
21/11/2018,5149.63,,,,327496364.0
22/11/2018,5130.38,,,,332132194.0
26/11/2018,5113.37,,,,289742321.0
27/11/2018,5134.07,,,,324703171.0
28/11/2018,5104.6,,,,317963121.0
29/11/2018,5108.43,,,,407783803.0
30/11/2018,5125.73,,,,427313617.0
03/12/2018,5156.19,,,,550969863.0
04/12/2018,5165.19,,,,585513622.0
05/12/2018,5095.57,,,,394559439.0
06/12/2018,5029.58,,,,374971932.0
07/12/2018,5031.43,,,,351049387.0
10/12/2018,4939.0,,,,254981695.0
11/12/2018,5005.34,,,,357951843.0
12/12/2018,5138.7,,,,352216643.0
13/12/2018,5177.38,,,,364084370.0
14/12/2018,5184.64,,,,417474280.0
17/12/2018,5203.46,,,,272058213.0
18/12/2018,5235.89,,,,311482108.0
19/12/2018,5295.49,,,,510727824.0
20/12/2018,5303.93,,,,434052629.0
21/12/2018,5252.7,,,,433061339.0
24/12/2018,5203.16,,,,357947400.0
26/12/2018,5196.96,,,,351898058.0
27/12/2018,5206.63,,,,372928235.0
28/12/2018,5253.95,,,,289982074.0
31/12/2018,5295.48,,,,314444499.0
01/1/2019,5314.26,,,,289734296.0
02/1/2019,5275.18,,,,364690024.0
03/1/2019,5244.91,,,,284790942.0
04/1/2019,5253.02,,,,414863025.0
07/1/2019,5256.9,,,,302011505.0
08/1/2019,5264.29,,,,286914910.0
09/1/2019,5257.59,,,,295391857.0
10/1/2019,5271.36,,,,280149862.0
11/1/2019,5260.24,,,,292746982.0
14/1/2019,5236.8,,,,
15/1/2019,5284.65,,,,
16/1/2019,5295.55,,,,
17/1/2019,5278.2,,,,
18/1/2019,5229.4,,,,
21/1/2019,5189.15,,,,
22/1/2019,5157.7,,,,
23/1/2019,5150.3,,,,
24/1/2019,5130.5,,,,
25/1/2019,5057.65,,,,
28/1/2019,4964.75,,,,
29/1/2019,4971.6,,,,
30/1/2019,4993.9,,,,
31/1/2019,5021.6,,,,
01/2/2019,5024.7,,,,
04/2/2019,4951.3,,,,
05/2/2019,4906.45,,,,
06/2/2019,4918.9,,,,
07/2/2019,4950.95,,,,
08/2/2019,4895.45,,,,
11/2/2019,4817.85,,,,
12/2/2019,4803.6,,,,
13/2/2019,4777.8,,,,
14/2/2019,4775.25,,,,
15/2/2019,4736.15,,,,
18/2/2019,4695.1,,,,
20/2/2019,4758.3,,,,
21/2/2019,4809.0,,,,
22/2/2019,4847.15,,,,
25/2/2019,4885.2,,,,
26/2/2019,4856.6,,,,
27/2/2019,4865.9,,,,
28/2/2019,4907.55,,,,
01/3/2019,5022.65,,,,
05/3/2019,5207.25,,,,
06/3/2019,5261.95,,,,
07/3/2019,5258.15,,,,
08/3/2019,5253.8,,,,
11/3/2019,5352.65,,,,
12/3/2019,5410.25,,,,
13/3/2019,5390.65,,,,
14/3/2019,5388.15,,,,
15/3/2019,5360.25,,,,
18/3/2019,5351.35,,,,
19/3/2019,5374.95,,,,
20/3/2019,5356.85,,,,
22/3/2019,5328.6,,,,
25/3/2019,5268.2,,,,
26/3/2019,5311.4,,,,
27/3/2019,5365.05,,,,
28/3/2019,5406.15,,,,
29/3/2019,5438.8,,,,
02/4/2019,5485.8,,,,
03/4/2019,5433.4,,,,
04/4/2019,5408.1,,,,
05/4/2019,5457.0,,,,
08/4/2019,5439.95,,,,
09/4/2019,5433.75,,,,
10/4/2019,5442.65,,,,
11/4/2019,5447.15,,,,
12/4/2019,5480.15,,,,
15/4/2019,5510.65,,,,
16/4/2019,5527.45,,,,
18/4/2019,5461.85,,,,
22/4/2019,5380.0,,,,
23/4/2019,5363.95,,,,
24/4/2019,5396.3,,,,
25/4/2019,5395.95,,,,
26/4/2019,5389.6,,,,
30/4/2019,5328.25,,,,
02/5/2019,5320.4,,,,
03/5/2019,5311.6,,,,
06/5/2019,5269.6,,,,
07/5/2019,5228.2,,,,
08/5/2019,5158.35,,,,
09/5/2019,5142.6,,,,
10/5/2019,5158.0,,,,
13/5/2019,5041.25,,,,
14/5/2019,5067.6,,,,
15/5/2019,5035.1,,,,
16/5/2019,5042.9,,,,
17/5/2019,5059.15,,,,
20/5/2019,5264.15,,,,
21/5/2019,5231.15,,,,
22/5/2019,5252.4,,,,
23/5/2019,5244.55,,,,
24/5/2019,5374.4,,,,
27/5/2019,5464.95,,,,
28/5/2019,5479.15,,,,
29/5/2019,5444.3,,,,
30/5/2019,5451.5,,,,
31/5/2019,5412.9,,,,
03/6/2019,5416.2,,,,
04/6/2019,5412.9,,,,
06/6/2019,5325.7,,,,
07/6/2019,5320.05,,,,
10/6/2019,5284.7,,,,
11/6/2019,5293.55,,,,
12/6/2019,5273.05,,,,
13/6/2019,5244.9,,,,
14/6/2019,5212.3,,,,
17/6/2019,5137.15,,,,
18/6/2019,5111.95,,,,
19/6/2019,5041.8,,,,
20/6/2019,5093.2,,,,
21/6/2019,5092.15,,,,
24/6/2019,5080.1,,,,
25/6/2019,5101.45,,,,
26/6/2019,5127.45,,,,
27/6/2019,5141.35,,,,
28/6/2019,5138.55,,,,
01/7/2019,5163.45,,,,
02/7/2019,5156.4,,,,
03/7/2019,5170.55,,,,
04/7/2019,5186.75,,,,
05/7/2019,5120.25,,,,
08/7/2019,5009.3,,,,
09/7/2019,5014.7,,,,
10/7/2019,4979.0,,,,
11/7/2019,4996.95,,,,
12/7/2019,5015.85,,,,
15/7/2019,4975.8,,,,
16/7/2019,4975.8,,,,
17/7/2019,4975.8,,,,
18/7/2019,4924.45,,,,
19/7/2019,4841.05,,,,
22/7/2019,4772.4,,,,
23/7/2019,4797.5,,,,
24/7/2019,4737.8,,,,
25/7/2019,4724.4,,,,
26/7/2019,4726.45,,,,
29/7/2019,4678.0,,,,
30/7/2019,4567.55,,,,
31/7/2019,4581.6,,,,178523716.0
01/8/2019,4523.55,,,,
02/8/2019,4496.85,,,,
05/8/2019,4405.5,,,,154352097.0
06/8/2019,4478.85,,,,168060702.0
07/8/2019,4471.55,,,,
08/8/2019,4506.65,,,,
09/8/2019,4546.45,,,,
13/8/2019,4480.6,,,,
14/8/2019,4495.65,,,,
16/8/2019,4502.25,,,,
19/8/2019,4526.05,,,,
20/8/2019,4493.45,,,,
21/8/2019,4412.5,,,,
22/8/2019,4316.45,,,,
23/8/2019,4343.75,,,,
26/8/2019,4433.5,,,,
27/8/2019,4500.25,,,,
28/8/2019,4476.55,,,,
29/8/2019,4438.85,,,,
30/8/2019,4479.0,,,,
03/9/2019,4416.2,,,,
04/9/2019,4426.25,,,,
05/9/2019,4456.3,,,,
06/9/2019,4505.05,,,,
09/9/2019,4537.45,,,,
11/9/2019,4608.35,,,,
12/9/2019,4618.6,,,,
13/9/2019,4646.1,,,,
16/9/2019,4664.15,,,,
17/9/2019,4571.2,,,,
18/9/2019,4577.8,,,,
19/9/2019,4512.65,,,,
20/9/2019,4668.95,,,,
23/9/2019,4819.9,,,,
24/9/2019,4820.85,,,,
25/9/2019,4742.85,,,,
26/9/2019,4766.5,,,,
27/9/2019,4730.8,,,,
30/9/2019,4677.4,,,,
01/10/2019,4598.05,,,,
03/10/2019,4576.85,,,,
04/10/2019,4535.9,,,,
07/10/2019,4488.4,,,,
09/10/2019,4515.85,,,,
10/10/2019,4492.55,,,,
11/10/2019,4506.85,,,,
14/10/2019,4507.55,,,,
15/10/2019,4504.8,,,,
16/10/2019,4513.8,,,,
17/10/2019,4557.7,,,,
18/10/2019,4643.2,,,,
22/10/2019,4681.85,,,,
23/10/2019,4687.4,,,,
24/10/2019,4664.75,,,,
25/10/2019,4645.8,,,,
29/10/2019,4726.8,,,,
30/10/2019,4756.85,,,,
31/10/2019,4789.75,,,,
01/11/2019,4817.6,,,,
04/11/2019,4839.0,,,,
05/11/2019,4794.3,,,,
06/11/2019,4772.15,,,,
07/11/2019,4796.4,,,,
08/11/2019,4774.25,,,,
11/11/2019,4778.35,,,,
13/11/2019,4739.65,,,,
14/11/2019,4739.5,,,,
15/11/2019,4733.65,,,,
18/11/2019,4742.3,,,,
19/11/2019,4755.05,,,,
20/11/2019,4757.8,,,,
21/11/2019,4743.55,,,,
22/11/2019,4744.35,,,,
25/11/2019,4785.45,,,,
26/11/2019,4764.5,,,,
27/11/2019,4767.6,,,,
28/11/2019,4797.05,,,,
29/11/2019,4831.05,,,,
02/12/2019,4795.85,,,,
03/12/2019,4757.75,,,,
04/12/2019,4775.0,,,,
05/12/2019,4781.35,,,,